,Starters,Team,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg
0,James Harden,Houston Rockets,37:15,12,28,.429,7,16,.438,13,18,.722,4,6,10,6,2,1,7,2,44,+10,37:15,.612,.554,.571,.643,9.9,15.5,12.6,39.6,2.5,1.9,16.3,44.7,114,94
1,Danuel House Jr.,Houston Rockets,36:28,6,15,.400,2,9,.222,1,1,1.000,1,8,9,1,1,3,2,2,15,+4,36:28,.486,.467,.600,.067,2.5,21.1,11.6,4.9,1.3,5.7,11.5,18.5,94,92
2,P.J. Tucker,Houston Rockets,34:04,0,1,.000,0,1,.000,0,0,0,1,5,6,3,0,0,3,4,0,-12,34:04,.000,.000,1.000,.000,2.7,14.1,8.3,12.1,0.0,0.0,75.0,4.6,47,101
3,Eric Gordon,Houston Rockets,32:12,5,17,.294,3,9,.333,3,5,.600,0,5,5,1,1,0,2,4,16,-1,32:12,.417,.382,.529,.294,0.0,14.9,7.3,5.4,1.4,0.0,9.4,25.5,83,98
4,Clint Capela,Houston Rockets,28:54,5,10,.500,0,0,0,0,1,.000,6,7,13,2,1,0,2,1,10,+4,28:54,.479,.500,.000,.100,19.2,23.3,21.2,12.4,1.6,0.0,16.1,16.7,104,95
6,Ben McLemore,Houston Rockets,30:02,3,11,.273,3,10,.300,3,4,.750,0,0,0,3,1,0,1,2,12,+11,30:02,.470,.409,.909,.364,0.0,0.0,0.0,15.9,1.5,0.0,7.3,17.8,105,102
7,Austin Rivers,Houston Rockets,23:53,3,9,.333,1,4,.250,0,0,0,0,3,3,1,0,0,1,1,7,+2,23:53,.389,.389,.444,.000,0.0,12.1,5.9,6.9,0.0,0.0,10.0,16.2,79,102
8,Tyson Chandler,Houston Rockets,7:23,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,0,+11,7:23,0,0,0,0,0.0,13.0,6.4,18.6,0.0,0.0,0,0.0,249,101
9,Thabo Sefolosha,Houston Rockets,6:51,1,2,.500,1,1,1.000,0,0,0,2,2,4,2,0,1,0,1,3,+6,6:51,.750,.750,.500,.000,27.0,28.0,27.5,50.1,0.0,10.2,0.0,11.3,191,89
10,Chris Clemons,Houston Rockets,2:58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-5,2:58,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,105
11,Russell Westbrook,Houston Rockets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Ryan Anderson,Houston Rockets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Team Totals,Houston Rockets,240,35,93,.376,17,50,.340,20,29,.690,14,37,51,20,6,5,18,21,107,0,240,.506,.468,.538,.312,26.9,74.0,50.0,57.1,5.8,7.2,14.5,100.0,103.2,96.5
0,Dillon Brooks,Memphis Grizzlies,31:43,7,18,.389,0,7,.000,3,4,.750,3,6,9,1,2,0,0,5,17,+8,31:43,.430,.389,.389,.222,9.1,17.5,13.4,5.1,2.9,0.0,0.0,25.5,102,102
