,Starters,Team,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg
0,Giannis Antetokounmpo,Milwaukee Bucks,34:38,8,13,.615,0,2,.000,6,10,.600,1,13,14,5,1,2,3,4,22,-4,34:38,.632,.615,.154,.769,3.1,40.0,21.6,25.7,1.4,5.4,14.7,26.3,117,105
1,Khris Middleton,Milwaukee Bucks,33:53,10,15,.667,3,6,.500,3,3,1.000,0,6,6,3,0,0,1,3,26,-8,33:53,.797,.767,.400,.200,0.0,18.9,9.4,17.8,0.0,0.0,5.8,22.8,148,116
2,Wesley Matthews,Milwaukee Bucks,30:05,1,8,.125,1,7,.143,0,0,0,0,3,3,3,0,0,0,0,3,-4,30:05,.188,.188,.875,.000,0.0,10.6,5.3,13.1,0.0,0.0,0.0,11.9,60,117
3,Eric Bledsoe,Milwaukee Bucks,27:47,3,8,.375,1,4,.250,0,3,.000,1,4,5,5,0,0,2,1,7,-3,27:47,.376,.438,.500,.375,3.8,15.4,9.6,26.3,0.0,0.0,17.7,18.2,85,117
4,Brook Lopez,Milwaukee Bucks,26:54,2,8,.250,1,5,.200,5,6,.833,0,3,3,2,0,2,4,3,10,-5,26:54,.470,.313,.625,.750,0.0,11.9,5.9,10.4,0.0,7.0,27.3,24.3,75,111
6,Pat Connaughton,Milwaukee Bucks,21:19,2,8,.250,2,6,.333,0,0,0,0,0,0,1,0,0,0,1,6,-7,21:19,.375,.375,.750,.000,0.0,0.0,0.0,6.7,0.0,0.0,0.0,16.7,79,119
7,George Hill,Milwaukee Bucks,20:13,5,9,.556,2,5,.400,0,0,0,3,2,5,2,0,0,1,2,12,-8,20:13,.667,.667,.556,.000,15.8,10.6,13.2,18.2,0.0,0.0,10.0,22.1,130,117
8,Kyle Korver,Milwaukee Bucks,16:22,3,6,.500,2,5,.400,1,2,.500,0,0,0,0,1,0,2,0,9,-4,16:22,.654,.667,.833,.333,0.0,0.0,0.0,0.0,2.9,0.0,22.5,24.2,90,112
9,Ersan İlyasova,Milwaukee Bucks,15:19,3,4,.750,1,2,.500,0,0,0,0,7,7,0,0,0,2,5,7,-18,15:19,.875,.875,.500,.000,0.0,48.7,24.4,0.0,0.0,0.0,33.3,17.5,95,112
10,Robin Lopez,Milwaukee Bucks,13:30,1,3,.333,1,3,.333,0,0,0,0,2,2,0,1,0,0,2,3,+6,13:30,.500,.500,1.000,.000,0.0,15.8,7.9,0.0,3.5,0.0,0.0,9.9,95,108
