Starters,Aaron Holiday,Abdel Nader,Aron Baynes,Bismack Biyombo,Cameron Johnson,Cameron Payne,Chandler Hutchison,Cheick Diallo,Chris Paul,Damian Jones,Dario Šarić,Deandre Ayton,Devin Booker,E'Twaun Moore,Elfrid Payton,Elie Okobo,Emanuel Terry,Frank Kaminsky,Gabriel Lundberg,Ish Wainright,JaVale McGee,Jae Crowder,Jalen Lecque,Jalen Smith,Jared Harper,Jevon Carter,Jonah Bolden,Justin Jackson,Kelly Oubre Jr.,Landry Shamet,Langston Galloway,M.J. Walker,Mikal Bridges,Paris Bass,Ricky Rubio,Tariq Owens,Torrey Craig,Ty Jerome,Ty-Shon Alexander,Tyler Johnson
Aaron Holiday,1.0,-0.08511661943248097,-0.09877236657794795,0.21697974984182286,0.05887457970506287,0.12733325031960618,-0.02406051103302479,-0.08091947077488537,-0.2240349755802212,-0.03802488247685151,-0.20345693082276348,0.0745646822594769,-0.2266411845223139,-0.06808739603081064,0.1661563100012607,-0.08671895666791354,,-0.15305862383335847,0.35021118272637375,0.39576416669131015,0.26462852481707105,0.12239868031426278,-0.02839809177574888,-0.08431100477133181,-0.01698072660582695,-0.1507399368489789,-0.01698072660582697,-0.023439792257492736,-0.13233475429028635,0.4446145029857848,-0.082143733120927,,0.10311274872428303,-0.02281703086549005,-0.1381534726499282,-0.02406051103302479,0.3461613612693405,-0.06172877941655661,-0.03268300758801303,-0.08389480714830798
Abdel Nader,-0.08511661943248097,1.0,-0.1117112159737074,-0.08962304289236225,-0.09284922298595828,-0.011346273158053866,0.08081245542589978,-0.09151965058038337,0.1679513401139051,0.1509949472750606,0.021776156373233227,-0.002782994540709208,-0.1441987721883994,0.21034474109782272,-0.0003257042463544261,-0.09807884971247324,,0.1720509584604336,-0.023939007892490288,-0.07021609027468192,-0.07406091205010763,0.20083709215847512,-0.032118146739941796,-0.010876153216783173,-0.019205144950708592,-0.039550646439551744,-0.01920514495070862,-0.026510326581971493,-0.14967016413121192,-0.08230126711882488,0.2394015620335377,,0.05537587604176692,-0.025805985532218526,-0.156251115118664,-0.02721235743933356,-0.14727325982958467,-0.06981504289212669,-0.036964372180487766,-0.09488474605922409
Aron Baynes,-0.09877236657794795,-0.1117112159737074,1.0,-0.10400178138439421,-0.15534743060103093,-0.325103477359226,-0.031578191925022765,0.05307865188046884,-0.3902588587087038,-0.04990571626397799,0.37396408560956407,-0.3357847520207839,0.021897492255837703,-0.08936122996659673,-0.11524721118188695,0.18738248129650412,,0.21178782268994267,-0.027779680147483984,-0.08148126011727601,-0.20933896878368166,-0.34347599514664817,-0.03727104512319549,-0.11065388787487931,-0.02228633643936912,0.09636662456471727,-0.022286336439369114,-0.030763530233161227,0.4506539026973002,-0.18238865324732817,-0.10780945451948581,,-0.22740945599743004,-0.029946187711501468,0.6293183026340217,-0.031578191925022724,-0.18493842880142322,0.12838163671384784,-0.04289477828981506,0.44517091992722646
Bismack Biyombo,0.21697974984182286,-0.08962304289236225,-0.10400178138439421,1.0,0.10286338996592918,0.012838407201517629,-0.025334373318661802,-0.08520367994452226,0.09708181469861515,-0.04003807594712133,-0.21422877646522892,-0.23206721185408788,0.013722053871835206,-0.07169222245414941,0.20808710691140964,-0.09131021444283867,,-0.16116217608647562,0.32557877746970326,0.4875612397007387,0.17848983058062493,-0.080126970740201,-0.029901603403059366,0.19413067876581805,-0.01787975602279094,-0.158720728288847,-0.017879756022790967,-0.024680791141473323,-0.13934109976391548,0.30132392179228923,-0.08649275976797349,,0.05952929682927701,0.1724010914191986,-0.14546788497462787,-0.025334373318661802,0.06480631034230447,-0.06499695455752626,-0.034413380259250656,-0.08833654284711884
Cameron Johnson,0.05887457970506287,-0.09284922298595828,-0.15534743060103093,0.10286338996592918,1.0,-0.01995229011434485,0.0358829804293628,-0.06909502189015865,0.07868327557908388,-0.004686689383991002,-0.09638313051137146,-0.10062284078125183,-0.18171483240216907,-0.05440853435311086,0.14556762829791756,-0.07658349401581185,,-0.02793894026643261,0.02967040696527286,0.11230843209929041,0.08213783772466629,0.05424181150677548,-0.11309406942389526,0.22119126608252615,-0.0834461209735108,-0.11332772608229866,0.005547978192268685,0.16515232792588547,-0.2227205838472923,0.05744548028014055,-0.03968101137695124,,0.036562120574755684,0.11817845775258225,-0.07795874631819091,-0.06219360095283006,-0.15101976378046808,-0.13524527306284517,0.022789533205291587,-0.12820797961765812
Cameron Payne,0.12733325031960618,-0.011346273158053866,-0.325103477359226,0.012838407201517629,-0.01995229011434485,1.0,0.005093708790342371,-0.240885261012106,0.15087347113770813,-0.023233369125728678,-0.10502003196789365,0.07776046651150813,-0.17208890503757335,0.04833723506801573,-0.07462647913672005,-0.271558732156896,,-0.15121026534579024,-0.03259331513063551,0.05148814022263182,0.19236434488249177,0.30013213880077766,-0.09347066094013813,0.17461040945848322,-0.05589107013330569,-0.035437854879397046,-0.055891070133305736,0.04917699651851624,-0.4355721168359262,0.2567353391897119,0.03437608482310669,,0.08465237563032797,0.09364310757633844,-0.3503492297675948,-0.07919376719300726,0.19830798530361163,-0.18197619191121978,0.08324801850864656,-0.2761348591842481
Chandler Hutchison,-0.02406051103302479,0.08081245542589978,-0.031578191925022765,-0.025334373318661802,0.0358829804293628,0.005093708790342371,1.0,-0.02587050069903963,-0.035522756449838495,-0.012156811448198444,-0.06504655332852695,-0.083983884792473,-0.10562380476297802,-0.021767999836666878,0.4495439570156161,-0.02772463546305765,,-0.033007570065785564,-0.006767007047006042,0.1520622766444552,0.16846127557004198,0.005721421703732589,-0.009079061517588662,0.04881941773776674,-0.005428852849870469,-0.04819257472003925,-0.005428852849870473,-0.007493859712327904,-0.04230831369248952,0.058006591346600765,-0.026261905630087512,,0.03777679638275301,-0.007294758694082729,-0.04416859720582842,-0.007692307692307692,-0.04505018215894773,-0.01973510720911102,-0.010448978009317749,-0.02682173580959345
Cheick Diallo,-0.08091947077488537,-0.09151965058038337,0.05307865188046884,-0.08520367994452226,-0.06909502189015865,-0.240885261012106,-0.02587050069903963,1.0,-0.31972039757696363,-0.040885363878932275,0.21967658638092025,-0.2162725025771818,0.008138713253949192,-0.07320937714885391,-0.09441652215308795,0.5424420556867464,,0.09419183686550983,-0.02275856187019687,-0.0667536951395959,-0.1715013940985974,-0.2813934373963779,0.3274568554142495,-0.09065343229325669,0.11280021785027779,0.22751935928675024,0.20017244867591777,-0.025203087380416902,0.39248005464646935,-0.14942229094481313,-0.0883231242349676,,-0.13330108746057615,-0.024533477786297032,0.2698238870410797,0.37648075674812403,-0.15151119997453946,0.25124538442725536,-0.03514163807625955,0.2614356640746353
Chris Paul,-0.2240349755802212,0.1679513401139051,-0.3902588587087038,0.09708181469861515,0.07868327557908388,0.15087347113770813,-0.035522756449838495,-0.31972039757696363,1.0,0.014271004136625581,-0.33898399247756544,0.08298209523447213,-0.032618876675585946,0.04706145744548841,0.024272475512415716,-0.34263470877678964,,-0.09317735868742003,-0.0836300081179026,-0.04389789848159816,0.10808222621661827,0.42347160170003206,-0.11220351673119794,0.0728717066286778,-0.06709243905789017,-0.2394713329385851,-0.06709243905789014,0.015162541109262143,-0.5228669917113662,-0.046150036362187646,0.11539634149180107,,0.19858311424650257,-0.00907379859492602,-0.5458572921856301,-0.09506532951487301,0.07368946392858908,-0.24389618107991254,0.05864528933931084,-0.331476229876983
Damian Jones,-0.03802488247685151,0.1509949472750606,-0.04990571626397799,-0.04003807594712133,-0.004686689383991002,-0.023233369125728678,-0.012156811448198444,-0.040885363878932275,0.014271004136625581,1.0,0.09649596458836651,-0.001481035455964352,0.06500010055082929,0.23599656100602243,-0.04436728421929426,-0.04381561155327548,,0.02677664881921221,-0.01069447973608074,-0.03136824040335306,-0.08059024969846135,0.01694536319296447,-0.014348417069469563,-0.04259897001382961,-0.008579680261865709,0.04119781556107429,-0.008579680261865685,-0.011843187140462733,-0.06686344499260737,-0.0702150545250706,0.13870017522158543,,-0.027927779924401295,-0.011528530780529105,-0.0698034100611485,-0.012156811448198435,-0.07119665412773164,-0.03118907704264863,-0.016513413213134185,-0.042388682043580456
