Starters,Aaron Holiday,Admiral Schofield,Alex Len,Alize Johnson,Anthony Gill,Anžejs Pasečņiks,Brad Wanamaker,Bradley Beal,C.J. Miles,Cassius Winston,Chandler Hutchison,Chris Chiozza,Corey Kispert,Craig Sword,Daniel Gafford,Deni Avdija,Dāvis Bertāns,Garrison Mathews,Gary Payton II,Greg Monroe,Ian Mahinmi,Isaac Bonga,Isaiah Thomas,Isaiah Todd,Ish Smith,Jaime Echenique,Jarrod Uthoff,Jerian Grant,Jerome Robinson,Joel Ayayi,Johnathan Williams,Jordan Bell,Jordan Goodwin,Jordan McRae,Jordan Schakel,Justin Robinson,Kentavious Caldwell-Pope,Kristaps Porziņģis,Kyle Kuzma,Montrezl Harrell,Moritz Wagner,Raul Neto,Robin Lopez,Rui Hachimura,Russell Westbrook,Shabazz Napier,Spencer Dinwiddie,Thomas Bryant,Tomáš Satoranský,Tremont Waters,Troy Brown Jr.,Vernon Carey Jr.
Aaron Holiday,1.0,-0.07387995767898783,-0.16497746336954197,-0.023566004553909323,-0.05008192044866485,-0.09385952492958631,-0.023566004553909312,-0.14588338749595714,-0.05043527155646055,-0.07949280007993394,-0.08581013525076847,-0.049903487848407764,0.25158070243354363,-0.023566004553909312,0.1377717484115593,0.17877828425233597,-0.1377745749864495,-0.17004392368753432,-0.0920017334642797,0.020186019837013947,-0.12785339059573636,-0.20276267250287405,-0.14899581427171368,0.1667732724456478,-0.3320553541277549,,-0.03759388467729432,-0.045599392221128465,-0.11807647821079825,0.15144209300978384,-0.05840137877417488,-0.046027761884392435,,-0.1115799038288914,-0.023566004553909326,-0.04493902423122664,0.2550426568741313,-0.0972550594035687,0.31150852365562826,0.6404870100194383,-0.1828630446065523,0.11368586573586296,-0.2067972820373099,-0.3313744531671046,-0.22102173825739665,-0.0943886839025339,0.5700303920723231,-0.1714409618018471,-0.08341570900511486,-0.023566004553909323,-0.2153535993446815,-0.02561274565461151
Admiral Schofield,-0.07387995767898783,1.0,-0.09460004877800289,-0.013513028596571596,-0.08498509096399896,0.3432342857692126,-0.013513028596571592,-0.03167170679085522,-0.028920187351200652,-0.05241046459847122,-0.04920455688051514,0.250750148302889,-0.1113261835703388,-0.013513028596571598,-0.1510768759583288,-0.17245178578700585,0.0009561810691840325,-0.008593369460782721,0.09997351725212802,-0.013513028596571596,0.13276455455152775,0.21729147203458316,0.2392532835826738,-0.030097901664149468,0.1782242278249718,,0.09005944762244801,0.014878393752184844,0.08595203642788143,-0.013513028596571596,0.008546781380046393,-0.02639286864080673,,0.051600712270834286,-0.013513028596571596,0.4967307995363905,-0.1230501113504135,-0.055767213142784565,-0.11279571446001961,-0.09345539801912253,0.06283486494275503,-0.1751042345794392,-0.11858003249854594,-0.06132546864261554,-0.1267365056602565,-0.01276587056631255,-0.08253421282755084,0.0067880704733996634,-0.04783156426074878,-0.013513028596571596,0.29983744265419915,-0.014686654399804284
Alex Len,-0.16497746336954197,-0.09460004877800289,1.0,-0.030175236293300028,0.007092267144280486,-0.1201830092431733,-0.030175236293300024,0.09099398745960624,-0.0645801554205541,0.2779794664583817,0.35769474065777856,-0.06389922968234886,-0.24859666882659887,-0.03017523629330004,-0.0032147013908011028,-0.053656672001901454,0.021074345666857622,0.3053723160570042,-0.11780418867046832,-0.030175236293300028,-0.16371066479684293,-0.11311777350386726,-0.1907826119644776,-0.06721004755948215,-0.11360657954696458,,-0.04813732216360121,-0.05838802381437893,0.010691664785206058,-0.030175236293300028,-0.07478040668004977,0.1345382769416292,,-0.1428731780102262,-0.030175236293300028,-0.057542451537150645,-0.2747767578067326,-0.1245308423627027,-0.25187820127652444,-0.2086903537543689,-0.15898269241560253,0.13369855138530853,0.5184983197291562,0.21185197718802457,0.5497745235878205,-0.12086057412307837,-0.18430282719779956,-0.2780170697217232,-0.10681016054479806,-0.030175236293300028,-0.19969290494108977,-0.032795998595353135
Alize Johnson,-0.023566004553909323,-0.013513028596571596,-0.030175236293300028,1.0,-0.027108286246915383,-0.01716739538407788,-0.004310344827586208,-0.08789124198318432,-0.009224873541205878,-0.0167177308461203,-0.01569512013742123,-0.009127607534566684,0.1471948933858834,0.9999999999999996,0.13218393355916103,0.03235143209548003,0.0953637268731035,-0.031101918242116243,-0.01682759566050149,-0.004310344827586207,-0.023385050256738232,-0.037086347609371774,-0.0272521095338386,-0.009600537276460697,-0.060734651682796306,,-0.00687611707775754,-0.008340366053642748,-0.021596802120242356,-0.004310344827586206,-0.010681915992476056,-0.008418717093511255,,-0.020408544869420602,-0.004310344827586207,-0.008219581312934354,-0.039250150860165194,-0.017788456303562107,0.1272327619272866,-0.029810119070119934,-0.033446602145621854,-0.05585421701833875,-0.03782429868199856,-0.07110246897170866,-0.04042602572288158,-0.017264181313011964,0.23845380820109421,-0.03971300926388374,-0.015257167120846871,-0.004310344827586207,-0.039389293629048146,-0.004684704422427083
Anthony Gill,-0.05008192044866485,-0.08498509096399896,0.007092267144280486,-0.027108286246915383,1.0,-0.10796785101904922,0.1586632047981224,-0.2101079486070448,-0.05801635891081236,0.19033541859132036,0.10093632849670216,-0.0574046410887962,0.30141002302558323,-0.027108286246915372,0.2672518539619661,0.2464573097660435,-0.16459255984483007,-0.010637542740430968,-0.10583080896283638,-0.027108286246915383,-0.14707144361189353,-0.19580883835600818,-0.17139185276953658,0.04823656886654874,0.05789134263436532,,-0.04324474200258791,-0.05245358304959928,-0.1325006455027599,0.06577745927560355,-0.06717987724237433,-0.027029330223204116,,-0.1283518368791586,0.06577745927560352,-0.05169395303011049,0.3114924612846748,0.26508655618375493,0.10443998963358068,-0.1040776209580777,-0.19204683092842767,0.24974144324575662,-0.05939595321036798,-0.009503110144197932,0.01212768454148039,-0.10857654957361204,-0.06429942370790244,-0.09709976001452901,0.19672521512786606,0.18188464117875208,-0.24245846080039615,0.18716564361479957
Anžejs Pasečņiks,-0.09385952492958631,0.3432342857692126,-0.1201830092431733,-0.01716739538407788,-0.10796785101904922,1.0,-0.017167395384077865,-0.0900688122794029,-0.036741155936399914,-0.06658397572350637,-0.06251108525593337,-0.036353761409929845,-0.14143244027747628,-0.01716739538407789,-0.19193302555623576,-0.21908841309245475,-0.04301900612896496,0.06755035678969619,0.5761161422205392,-0.017167395384077876,0.323211599023038,0.3869235989458846,0.2980762372860934,-0.03823736288330232,0.29788081676700967,,0.05442178128327455,0.003533191344895042,0.006667855315767414,-0.017167395384077876,0.4756903076575784,-0.03353036723327257,,0.39646030220049533,-0.01716739538407788,0.31705728437068986,-0.15632690321866918,-0.07084849933146921,-0.14329938058859687,-0.11872880732137985,-0.10463947834807603,-0.22245817116188404,-0.1506479682190433,-0.2233056355810537,-0.16101021963485349,-0.04430805877015271,-0.1048541749318639,-0.05008920591575043,-0.06076679033385127,-0.01716739538407788,0.5440318547567301,-0.018658408153943793
Brad Wanamaker,-0.023566004553909312,-0.013513028596571592,-0.030175236293300024,-0.004310344827586208,0.1586632047981224,-0.017167395384077865,1.0,0.03729449201352236,-0.009224873541205878,-0.016717730846120292,-0.01569512013742123,-0.009127607534566684,0.016691049554411422,-0.004310344827586205,0.07581706584451142,0.10723107128336275,-0.061345708489639265,-0.031101918242116243,-0.016827595660501488,-0.0043103448275862094,-0.023385050256738215,-0.03708634760937177,-0.027252109533838612,0.10224572199430641,-0.060734651682796306,,-0.006876117077757538,-0.008340366053642752,-0.021596802120242366,-0.0043103448275862094,-0.010681915992476053,-0.008418717093511248,,-0.02040854486942059,-0.004310344827586208,-0.008219581312934349,0.06855281751411954,-0.017788456303562118,0.14948894325540807,-0.029810119070119934,-0.033446602145621854,-0.0558542170183388,-0.03782429868199855,-0.07110246897170865,-0.040426025722881544,-0.01726418131301196,-0.026326512581375784,-0.03971300926388372,-0.015257167120846878,-0.0043103448275862094,-0.039389293629048146,-0.004684704422427087
Bradley Beal,-0.14588338749595714,-0.03167170679085522,0.09099398745960624,-0.08789124198318432,-0.2101079486070448,-0.0900688122794029,0.03729449201352236,1.0,0.08761162996077336,-0.06390062452272288,-0.11060188242014335,0.012955439777121736,-0.48961547480508555,-0.08789124198318436,-0.1986225037889289,-0.35560325343522226,0.436837258076556,0.0315150364820394,-0.035306672419020246,0.024344243669035443,0.0902840845594644,0.03342083080097821,0.2077184436931185,-0.016446264011787195,-0.14189355793218475,,-0.1402093090367277,-0.1700664704033799,-0.10404611084117635,-0.08789124198318432,-0.15671621665719082,0.14751802753242216,,-0.0975757455198413,-0.08789124198318432,0.04958915658893977,-0.4028926924906862,-0.36272028805621337,-0.3022403954996229,-0.1251971907510136,0.24386866016329842,-0.14219751184315754,0.18585841338625872,-0.0667409579661058,0.20751322510280715,0.11861282698084713,-0.21611501101074312,0.03515751148840019,-0.3111053572359268,0.028660993117197758,0.030903642916425236,-0.09552472168260596
C.J. Miles,-0.05043527155646055,-0.028920187351200652,-0.0645801554205541,-0.009224873541205878,-0.05801635891081236,-0.036741155936399914,-0.009224873541205878,0.08761162996077336,1.0,-0.03577879708471936,-0.03359023564776475,-0.019534637855711367,-0.07599850454856587,-0.00922487354120588,-0.1031349164812408,-0.11772682226424577,0.07777367948801354,-0.0665634129400076,-0.03601392653719567,-0.009224873541205878,-0.05004799847857173,-0.00906443216797219,0.2362490979336678,-0.020546788214292067,-0.03718086248745429,,-0.014716064035266735,-0.017849806734675167,-0.0462208422812543,-0.009224873541205878,-0.022861123216343218,-0.01801749133150446,,0.02723404809589775,-0.009224873541205878,-0.017591306776246804,-0.0840020213327203,-0.03807033229532147,-0.07700170205720136,-0.06379874225147397,0.3218304838818064,-0.11953755658704066,-0.08095045433328699,-0.044839258664826666,-0.08651859421557148,-0.03694829434195645,-0.05634322984784443,0.2234595705405127,-0.03265294145055073,-0.009224873541205878,0.09199863984913192,-0.010026066962957722
Cassius Winston,-0.07949280007993394,-0.05241046459847122,0.2779794664583817,-0.0167177308461203,0.19033541859132036,-0.06658397572350637,-0.016717730846120292,-0.06390062452272288,-0.03577879708471936,1.0,0.1372724506524313,-0.03540154955940204,-0.05869576420187826,-0.016717730846120306,-0.06647315061087432,0.06348487208629097,-0.18910414977024143,0.11524684183403937,-0.06526605788918859,-0.016717730846120302,-0.09069923443551375,0.002081432823805311,-0.10569767626476294,0.08453183032109292,-0.08420552243821644,,-0.026669113300787927,-0.03234822280355697,0.16080910572381577,-0.016717730846120295,-0.041429955984075194,0.38683337414317914,,-0.07915481794040263,0.2566318331641274,-0.031879757549325316,-0.031198873336404843,-0.06899276891901421,-0.053225047679263914,-0.10685324180405638,-0.08793286719319479,0.19593534134275328,0.2236611192134055,-0.024892318025708453,0.13198905077245587,-0.06695936126093643,-0.08859518246859441,-0.10315565695610308,-0.023004465005032258,-0.016717730846120295,-0.12952791370800704,0.006587840677179987
