Starters,Alex Len,Armoni Brooks,Aron Baynes,Chris Boucher,D.J. Wilson,Dalano Banton,Daniel Oturu,David Johnson,DeAndre' Bembry,Dewan Hernandez,Donta Hall,Fred VanVleet,Freddie Gillespie,Gary Trent Jr.,Goran Dragić,Henry Ellenson,Isaac Bonga,Jalen Harris,Justin Champagnie,Juwan Morgan,Khem Birch,Kyle Lowry,Malachi Flynn,Malcolm Miller,Marc Gasol,Matt Thomas,Norman Powell,OG Anunoby,Oshae Brissett,Pascal Siakam,Patrick McCaw,Paul Watson,Precious Achiuwa,Rodney Hood,Rondae Hollis-Jefferson,Sam Dekker,Scottie Barnes,Serge Ibaka,Shamorie Ponds,Stanley Johnson,Svi Mykhailiuk,Terence Davis,Thaddeus Young,Tremont Waters,Yuta Watanabe
Alex Len,1.0,-0.014331054997101604,0.056781768675701935,0.015437939666879296,-0.009457613446624808,-0.036551465455601395,-0.007190904476191269,,-0.03330787622582505,-0.010551161282181207,,0.06581852161609061,-0.023372891213727147,-0.05938428187582364,-0.011271597468036854,-0.008072955738352382,-0.01296672813660266,-0.013421670859088816,-0.020962452263246827,-0.0058103779109757205,-0.04530079104287178,0.09997824174111607,-0.04022843709247855,-0.012433341434477316,-0.03948771242192518,-0.021638123818192523,0.0643495565910214,-0.008433131813695269,-0.013925191018843697,-0.10381357070481387,-0.02806816153276385,-0.019162274424998658,-0.052102508712301494,-0.01807914774346103,-0.040992604864127195,,-0.056143058498076576,-0.04931542953331375,-0.008183369248475842,-0.011887313851803256,-0.03405158173363866,0.056395825506683164,-0.027820722832500998,-0.005810377910975719,-0.035880308435783104
Armoni Brooks,-0.014331054997101604,1.0,-0.06709950575383587,0.16543356469201465,-0.016589587824190396,-0.02520831970591872,-0.012613556476630164,,-0.058425303698871764,-0.01850777870398263,,-0.11282231505106001,-0.04099835901347308,-0.022498719025274165,-0.01977149490938986,-0.014160761483648277,-0.022744921478191616,-0.023542935934190955,-0.01730362874781311,-0.010191976568916288,0.179103152057375,-0.13186828549329935,-0.03892773170932387,-0.02180930853639587,-0.06926534657997523,-0.06322434704880117,-0.11387185482516539,-0.0764672621124885,-0.024426160011665296,0.09210901321153168,-0.04923432676110524,-0.03361252141238668,0.29601674307717896,-0.03171261026572154,-0.07190507651573198,,0.16880270859937815,-0.0865041327759647,-0.01435443768256545,-0.05565862659288037,0.030317832957958354,-0.09536229721701829,0.3833818560156415,-0.01019197656891628,0.0333042292182341
Aron Baynes,0.056781768675701935,-0.06709950575383587,1.0,0.26247965919793703,-0.044281540194193794,-0.17113780298416872,-0.03366857055346341,,0.5629936731519505,-0.04940164609699381,,-0.07017572896880926,0.01922495043706571,-0.19778999915677342,-0.05277480404020654,0.08126661863135856,-0.06071158399617905,0.189506922068683,-0.09814840474317572,-0.027204800075662686,-0.048822504285788645,0.10574630335009184,0.17549567191936002,-0.05821421139552142,-0.18488561989306795,0.051488686112872814,0.33649904004880793,-0.16300106535692627,-0.06519920794952917,-0.17823885181068888,-0.12015367532305989,0.061215060206330066,-0.24394942199561861,0.01539063089699137,-0.19193168447832482,,-0.2628677007723105,-0.2309000243452221,-0.038315394929746706,0.35055035925229244,-0.1594330846490786,0.0471838703729352,-0.1302595483830617,-0.0272048000756627,0.0418209809193304
Chris Boucher,0.015437939666879296,0.16543356469201465,0.26247965919793703,1.0,0.16785740724924167,-0.0011335827864285383,0.11171452892130727,,0.04805422416321706,0.05940685832527092,,-0.14955002747059426,-0.05158856234860505,0.016189895391216194,-0.0684941858342029,0.09445288145045937,0.040214782903134315,-0.1247899005219127,0.008781061732947413,0.10741069584096516,-0.1427345126682413,-0.16466638204310735,-0.0068184562665614306,0.01118524867076229,-0.3340049975197264,0.06443444690804931,0.05988511884629966,-0.20035556221562514,0.02867242395376735,-0.08444807707846612,-0.0695875019652275,0.10295470040426535,0.028505959970190276,0.014966918050751956,-0.09346383364250672,,0.03837697878704572,-0.35559625853434873,-0.019077401730633537,0.14270144761944611,-0.003355244753855456,0.03338245152121835,0.042308925194462624,0.10741069584096503,0.19326976095820392
D.J. Wilson,-0.009457613446624808,-0.016589587824190396,-0.044281540194193794,0.16785740724924167,1.0,0.17593355677933428,0.7783099163208377,,-0.038557101204157056,-0.012213993789943816,,-0.14473356097478962,-0.027056391282693038,0.013261163714994332,-0.013047968635438056,-0.00934523021852088,-0.015010246995638219,-0.015536887375651185,0.004853214824754553,0.8104922385111338,-0.052440064717008655,-0.08702494480113433,0.06617513275307371,-0.014392800091627784,-0.04571086171481371,-0.04172417417445879,-0.07514840921372519,-0.12418717808223836,-0.01611976085657728,-0.07941232284455634,-0.03249162262691214,-0.022182193463708366,0.020548258228224286,-0.02092836914918816,-0.047452920854278366,,0.009641709041074644,-0.05708739862459839,-0.00947304457856211,-0.03673126475280125,0.3085537318276133,-0.0629332414566206,0.061364885972989315,0.8104922385111333,0.47026944981837204
Dalano Banton,-0.036551465455601395,-0.02520831970591872,-0.17113780298416872,-0.0011335827864285383,0.17593355677933428,1.0,0.16859410501414762,,-0.14901418425330393,-0.04720423123736198,,-0.051045511515806316,-0.10456662845271208,0.4502340832661216,0.3556257968997567,-0.03611713054616444,0.07022704482876957,-0.060046438290555455,0.10528435728743907,0.18257608260010053,0.13539996799108944,-0.3363310714300194,0.07922256854365262,-0.05562480834382736,-0.17666179658791753,-0.16125418104770292,-0.2904310372717902,0.07040601075129142,-0.062299108060079565,-0.11178288839247874,-0.1255725272286157,-0.08572899312220841,0.3554424616566093,-0.08088325520130257,-0.18339444799274743,,0.404564821405386,-0.220629452721164,-0.03661110317384082,-0.14195775311917616,0.43085457209036304,-0.24322226892574184,0.11201833480929284,0.1825760826001005,0.0699882103899525
Daniel Oturu,-0.007190904476191269,-0.012613556476630164,-0.03366857055346341,0.11171452892130727,0.7783099163208377,0.16859410501414762,1.0,,-0.02931610952410836,-0.009286662339495762,,-0.05165514269543335,-0.020571778100503094,-0.0437145532705666,-0.009920758190773713,-0.007105456169112297,-0.011412736724632317,-0.01181315705131947,0.04305050649218833,0.9614387517004201,-0.013614740189615802,-0.06616765092403977,-0.03540727904087776,-0.010943273500012623,-0.03475532616877246,-0.03172412919282241,-0.057137568081351404,-0.0653580788172984,-0.012256333075239167,-0.1008926646871945,-0.02470434596478056,-0.01686578069299782,-0.03902700155929577,-0.015912460817267594,-0.03607986548669488,,-0.020141148975538026,-0.04340524516258807,-0.007202637224240964,-0.027927871827046064,0.20394115236639782,-0.04785001313974632,-0.024486561438735486,0.9614387517004204,0.441460608653692
David Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeAndre' Bembry,-0.03330787622582505,-0.058425303698871764,0.5629936731519505,0.04805422416321706,-0.038557101204157056,-0.14901418425330393,-0.02931610952410836,,1.0,-0.043015312020775104,,-0.13006454872675297,0.3980956277812379,-0.06127083982816091,-0.045952409321900936,0.14723945445134484,-0.052863172286683226,0.29272557728439325,-0.08546039632120557,-0.023687934637235668,0.22096169670395086,0.013170389138646472,0.38408049630245533,-0.050688644307625486,-0.16098476986455523,-0.05634475598825217,0.09909322793747163,-0.21627048920598657,-0.05677066444203079,-0.08184973417479123,-0.11442917929994549,0.1355959082207543,-0.21241317513644203,0.13746343504588474,-0.1671199635392412,,-0.22888581782688328,-0.20105072153493875,-0.03336222167306637,0.42221190221153104,-0.13882257828311695,-0.005766516114852101,-0.11342041328707088,-0.023687934637235664,0.19006027895989352
Dewan Hernandez,-0.010551161282181207,-0.01850777870398263,-0.04940164609699381,0.05940685832527092,-0.012213993789943816,-0.04720423123736198,-0.009286662339495762,,-0.043015312020775104,1.0,,-0.06390357211669721,-0.030184818796900128,-0.07669157278895042,-0.014556655572181377,-0.010425783609280023,-0.016745824708333266,-0.0173333585104479,-0.0270718678882634,-0.0075037873055819205,-0.0585035097490307,-0.006127060215043884,-0.051952840280444085,0.350657986941525,0.18534075915626144,0.20859364377592213,0.0988684057710101,-0.07196486536000782,-0.017983627432842136,-0.04273720615431327,-0.03624850524829421,0.30933795051601876,-0.06728755847804845,-0.02334823679486652,0.20655944878853005,,-0.07250570894168656,-0.035174731352291516,-0.010568376657154611,0.21424106998700237,-0.043975767267254266,0.14379589503063098,-0.03592895161402295,-0.007503787305581929,-0.05255732010128011
