Starters,Anfernee Simons,Anthony Tolliver,Ben McLemore,Brandon Williams,CJ Elleby,CJ McCollum,Caleb Swanigan,Cameron McGriff,Carmelo Anthony,Cody Zeller,Damian Lillard,Dennis Smith Jr.,Derrick Jones Jr.,Didi Louzada,Drew Eubanks,Elijah Hughes,Enes Freedom,Eric Bledsoe,Gary Trent Jr.,Greg Brown III,Harry Giles,Hassan Whiteside,Jarron Cumberland,Jaylen Adams,Jaylen Hoard,Josh Hart,Justise Winslow,Jusuf Nurkić,Keljin Blevins,Kent Bazemore,Keon Johnson,Kris Dunn,Larry Nance Jr.,Mario Hezonja,Moses Brown,Nassir Little,Norman Powell,Pau Gasol,Reggie Perry,Robert Covington,Rodney Hood,Rondae Hollis-Jefferson,Skal Labissière,T.J. Leaf,Tony Snell,Trendon Watford,Trevor Ariza,Wenyen Gabriel,Zach Collins
Anfernee Simons,1.0,0.007143384804873574,0.11423067790679862,-0.1387942050051,0.055041445000549714,-0.1264289162176729,-0.02817101332410345,-0.058003182893345315,-0.25218641320468765,0.11805208558521217,-0.2619732640954449,0.12226969130756765,-0.13536550894208624,-0.16471362927343108,-0.21442234267415772,-0.10518817583841378,-0.1191486258421122,,-0.17208758230836949,0.006041287963630971,0.06117621763492802,-0.04968424768673196,0.016465924664118895,0.02913940742071648,0.02060558407494912,0.046844537795377936,0.26113255273174046,0.2342215386768252,-0.1452413509267329,0.004911999244411862,-0.17916056871940036,-0.2372670008634823,0.05246027774110658,-0.019341981447030376,-0.02437165472392348,0.2596115368871843,0.08924394196792902,,-0.17899097171493403,0.056449324089950445,-0.03596659526180561,-0.013525157869201592,-0.013076117538815019,-0.01440302669244594,0.137014485409091,0.07731529078942974,-0.07157133918821648,-0.07493770263202033,-0.14454856107919703
Anthony Tolliver,0.007143384804873574,1.0,-0.12830184602934394,-0.07983110228423883,-0.14107503795322596,0.17001163939772662,-0.06281394928732588,-0.02932652477573087,0.1002319547802619,-0.08398527271812392,0.10605115602117646,-0.08791381847395574,-0.1300625973166199,-0.04248956069579048,-0.08082750763854243,-0.06829550127771167,-0.16074189081172544,,-0.03303792940120089,-0.09616211845063226,-0.08411441839399945,0.24692876781085882,-0.017957477449760083,-0.024132907828832546,0.16625239521310964,-0.058127472626548084,-0.05584041211305144,-0.222666432724869,-0.07785181238680652,0.5065987244176344,-0.0749609979621009,-0.061205442917911995,-0.0998106136452753,0.12986074837455755,0.04463266735864349,-0.09160304349700088,-0.1689771843899061,,-0.04784584408213677,-0.21796607248176728,0.17159203747063606,-0.05700306034628091,0.4104352399442708,-0.04211891317419702,-0.06989983242654789,-0.10334370127112623,-0.07282908336918544,-0.0579130531665565,-0.05836466354297499
Ben McLemore,0.11423067790679862,-0.12830184602934394,1.0,0.423394378657385,0.5749311808732674,-0.39886440624040215,-0.10456839550466762,0.20161874905258764,-0.44136489949464786,0.032170706692162925,-0.49842718822701937,0.3328924973832984,-0.21651937620347675,0.2728609717136887,0.5347555340626698,0.43439509156813155,-0.26759217981474837,,-0.30736988201555127,0.4880082174662321,-0.14002796942499432,-0.2732804088948755,-0.029894388516207238,-0.040174825483106975,-0.09427911181648208,0.1633388492571232,0.30885010939227125,0.0901158945075374,0.38535818006953865,-0.1909227884108623,0.473689113391676,0.4553014303909119,0.12512206864019135,-0.19719383717875932,-0.05431928527150593,0.058978370805115664,-0.047891625666133565,,0.32764126154830453,-0.049218749497435745,-0.18213719854861807,-0.09489482235865464,-0.13144037287330487,-0.07011670530187232,0.17865166224680426,0.4266425554064102,-0.12124091034549928,-0.09640971658544024,-0.09716152685992742
Brandon Williams,-0.1387942050051,-0.07983110228423883,0.423394378657385,1.0,0.5462906396063043,-0.3709615262392834,-0.06506383606766371,0.011754742116730077,-0.27462306682767046,-0.08699347960489713,-0.3693014929608794,-0.09106273905987189,-0.1347212140990246,0.1982041896118977,0.7642902357871212,0.543583441048842,-0.16649938670693692,,-0.19124959811307685,0.3577022309292495,-0.08712725105501852,-0.17003867792966765,0.0825292447184251,-0.024997306754727732,-0.05866170793027722,0.4419237667079805,0.2680537326336167,-0.23064195836999363,0.5520131141023258,-0.1187946792794683,0.6807073831004605,0.5479332530882348,-0.07252544171947663,-0.12269660860560548,-0.03379817635300871,-0.16168495412363756,-0.16079072864231364,,0.26351592756366155,-0.22577323937069604,-0.11332816929051787,-0.05904481115747802,-0.08178393511756198,-0.04362753963421068,-0.046841820430880754,0.5706531719759288,-0.07543769489187345,-0.05998739834317341,-0.06045518462044331
CJ Elleby,0.055041445000549714,-0.14107503795322596,0.5749311808732674,0.5462906396063043,1.0,-0.4531100357250246,-0.11497878495961002,0.19051267638537403,-0.3583241038377041,-0.005449964541710635,-0.5187280347085695,0.20206670300587096,-0.15945769432765605,0.39133537167077487,0.5925281266686134,0.4611746987405036,-0.12604498087487995,,-0.23634658632671593,0.5307169785265778,0.06460542838636324,-0.30048705649878343,0.10281132104345217,-0.04417446206110935,-0.10366514348253965,0.32940372582484945,0.3493271712954215,-0.015026570802707865,0.4171974871824469,-0.2099302578626807,0.4552600952641024,0.3610126517878747,0.007842444605085971,-0.21682562585867404,-0.05972708474917171,-0.0156072134800623,-0.08647598573710226,,0.38353089701487114,-0.10825572087239202,-0.11645112500502354,-0.026184274573601236,-0.1445260233235202,-0.00637741209992163,0.12202382277792795,0.574508841061839,-0.13331114522360887,-0.10600786229716491,-0.10683451963912274
CJ McCollum,-0.1264289162176729,0.17001163939772662,-0.39886440624040215,-0.3709615262392834,-0.4531100357250246,1.0,0.18139925799844928,-0.13627536234392126,0.21952173661808225,0.050987817968760826,0.08852471986291244,-0.10086970944346613,-0.10687124162930993,-0.19744174681224494,-0.3755916520976163,-0.3173575544410188,-0.06645405160770351,,-0.08968525149373481,-0.3307898163876194,-0.08801280758086415,0.2843482850090882,-0.08344533711249677,0.040206309511604664,0.03125508836702453,-0.27010845829487773,-0.24473661954299125,0.1303228438247872,-0.2640231894125852,0.22634520281421153,-0.3483309814943001,-0.2844112616426021,-0.10009570276652797,0.18265431854784633,0.05315372887047229,-0.11726593698545694,0.06811297507343839,,-0.22233148280630038,-0.053150889467391986,-0.01631277884610686,0.1031262685133533,0.21574468225509041,0.04729930437207054,-0.06708259357118518,-0.32689271795108193,0.14541218391719157,0.13620149206603932,0.09894620046147655
Caleb Swanigan,-0.02817101332410345,-0.06281394928732588,-0.10456839550466762,-0.06506383606766371,-0.11497878495961002,0.18139925799844928,1.0,-0.023901664211633346,0.0731859654908716,-0.0684495623870258,-0.013831937669410025,-0.07165140038910757,-0.10600344061657602,-0.03462978378846415,-0.06587592500010164,-0.05566210627370041,-0.13100763654425007,,0.23753767525486388,-0.07837391858268825,-0.06855481851958051,0.35570430261995306,-0.014635678771162765,-0.019668769613384103,0.01775273739763123,-0.04737497343498433,-0.04551097649558157,-0.18147729220873657,-0.06345067791586471,-0.0934718768293632,-0.06109461028746846,-0.04988357658248189,-0.08134751015847176,0.1699684041152456,0.0024176006078012744,-0.016616659337967216,-0.13771955428067348,,-0.038995254566261385,-0.17764641101625056,-0.08917063243464086,-0.04645855647239145,-0.0643505075841441,-0.03432769915110093,-0.05696966605778641,-0.08422704241499217,0.5213656929608147,0.21934218757412016,-0.04756828845208365
Cameron McGriff,-0.058003182893345315,-0.02932652477573087,0.20161874905258764,0.011754742116730077,0.19051267638537403,-0.13627536234392126,-0.023901664211633346,1.0,-0.10088474219776554,-0.03195767516620834,0.021519371970513134,0.04449513486291081,-0.049490798824553164,-0.01616792486021112,-0.030756097468137927,-0.025987478215040473,-0.061164737172481866,,-0.07025690384985518,0.030318381753349232,-0.032006817062462035,-0.06246492104520821,0.344583149670131,-0.009182938915949334,-0.021549796780691747,-0.0221183884782578,-0.021248127126352774,-0.08472796833466904,-0.029623800112055367,-0.04364007267130213,-0.028523801203191958,-0.023289603044325657,0.4292636261314671,-0.04507347423763253,-0.012416001130260262,0.051041854712090044,0.15227679417025447,,0.20720244134688584,-0.08293940968680523,-0.04163191123997253,-0.021690532483477944,-0.030043911844562825,-0.01602688783416014,0.30501286261819266,-0.03932385201368316,-0.027712575236573417,-0.022036798608630004,-0.022208643233814544
Carmelo Anthony,-0.25218641320468765,0.1002319547802619,-0.44136489949464786,-0.27462306682767046,-0.3583241038377041,0.21952173661808225,0.0731859654908716,-0.10088474219776554,1.0,-0.28891362516941055,0.29838076384371304,-0.30242802310166084,0.2304560417815277,-0.14616625766850003,-0.27805075210787733,-0.2349400105317249,0.34153430877459384,,0.3960565249607351,-0.3308025960549989,0.17109436547569076,0.2621639283831298,-0.06177463906464802,0.02044172514999239,0.1431600076024965,-0.19996147294581104,-0.19209386803662884,-0.2256283677046948,-0.21655033902176204,0.07470733551093432,-0.2578696593655733,-0.21054984786276007,-0.34335360576160956,0.10610411879134964,0.19049678283668553,-0.20629491672304331,-0.24539550087341158,,-0.16459214592843122,-0.0008695180696463434,0.10511152921852877,0.12413303154748781,0.01596197777763157,0.053151047351972874,-0.24045899157662948,-0.355507607540608,0.1673780995611289,0.12372726215836385,0.08616277297591504
Cody Zeller,0.11805208558521217,-0.08398527271812392,0.032170706692162925,-0.08699347960489713,-0.005449964541710635,0.050987817968760826,-0.0684495623870258,-0.03195767516620834,-0.28891362516941055,1.0,-0.12370822350034719,0.4216057521313928,-0.14173170084433617,-0.04630168726281083,-0.0880792815841708,-0.0744229144720432,-0.17516351396720298,,-0.20120165192720302,-0.021756337795335003,-0.09166109112439093,-0.17888697925910824,-0.019568606765805976,-0.026298091407274713,-0.06171428675873313,-0.06334261910122943,-0.060850365500275325,0.2670992483577176,-0.03680329981050954,-0.1249763970591948,-0.08168643374308307,-0.06669674221997174,0.44548169714264424,-0.12908137105060566,-0.03555693178676179,0.24159976578194417,0.17713899145034476,,-0.05213853175318387,0.1560054423605586,-0.11922542633347799,-0.06211732552551717,-0.08603972509804458,-0.045897785566758324,0.19158207091429735,-0.023513149048027086,-0.07936324562026591,-0.06310896211308897,-0.06360109058114426
