Starters,Antonius Cleveland,Boban Marjanović,Brandon Knight,Carlik Jones,Charlie Brown Jr.,Courtney Lee,Delon Wright,Dorian Finney-Smith,Dwight Powell,Dāvis Bertāns,Eugene Omoruyi,Frank Ntilikina,George King,Isaiah Roby,Isaiah Thomas,J.J. Barea,J.J. Redick,JaQuori McLaughlin,Jalen Brunson,James Johnson,Josh Green,Josh Reaves,Josh Richardson,Justin Jackson,Kristaps Porziņģis,Luka Dončić,Marquese Chriss,Maxi Kleber,Michael Kidd-Gilchrist,Moses Brown,Moses Wright,Nate Hinton,Nicolò Melli,Reggie Bullock,Ryan Broekhoff,Seth Curry,Spencer Dinwiddie,Sterling Brown,Theo Pinson,Tim Hardaway Jr.,Trey Burke,Tyler Bey,Tyrell Terry,Wes Iwundu,Willie Cauley-Stein
Antonius Cleveland,1.0,0.255052877608249,-0.013431518428282491,-0.00870091708148626,-0.00870091708148626,0.009840444044834624,0.16906586693719047,-0.09294768367514551,-0.0503276722986992,-0.04139032792793683,-0.01001922878948503,-0.05352209953419438,-0.00870091708148626,,-0.008700917081486254,0.14606903436218288,-0.025647067393448793,,-0.15151066405232558,-0.03820137415503798,-0.07518494284544108,0.6841650383206865,-0.07095532966352174,0.18913496918903086,-0.05932625359922246,-0.02650792628078088,-0.03974493674659865,0.006216559762118035,0.5107038743749172,-0.030853865385219666,-0.012087560311599257,-0.024895948989369043,-0.030190951414023174,-0.0752744145471619,-0.007730088780514151,0.10836761774336993,-0.05307423558317961,-0.04821673026791731,-0.019123147805541325,0.014501090308152952,0.08449169231272131,-0.01832621445377876,-0.017882774969213294,-0.027480907880349376,-0.05672679344626165
Boban Marjanović,0.255052877608249,1.0,-0.05105514513756985,-0.0330734448824373,-0.0330734448824373,0.2590754077213887,0.10925728992635442,-0.18152220951527506,-0.08432429392193874,-0.12817262502321997,-0.024718536203841113,-0.13598141069579864,-0.0330734448824373,,-0.033073444882437325,0.22942037305708854,-0.04986860863210436,,-0.20259819468987203,0.03673961412033904,-0.1550374399406893,0.2799898699125323,-0.057986705492932424,0.15284325538382287,-0.16807572416187289,-0.005417065951248105,-0.11278321159787187,-0.04379147420284954,0.21466167843673517,-0.02361105225023894,-0.01584613846202833,0.01026842790963533,0.04789204156460354,-0.2098947323711046,0.031404573877316856,0.14876987313498125,-0.16311441203840948,-0.0327533684242924,0.02031881689788728,0.15263471501251205,0.14027305012423924,0.07770538590528767,0.06865622525246508,0.02996290371027049,0.02698539502927189
Brandon Knight,-0.013431518428282491,-0.05105514513756985,1.0,0.8657180237027118,0.4783054829751642,-0.022776731996239342,-0.04893438451072469,0.013782466820544296,0.1624286708111526,-0.02107798111974578,-0.0068632462622804525,0.3507035504380553,0.09089294224761683,,-0.005960192934269954,-0.028850663522582892,-0.017568431974651962,,0.08117153963722362,-0.026168225508404457,0.10530058375147651,-0.010363447842672268,-0.04860492871598295,-0.042511501275091526,0.1403065925425846,-0.16734002504505668,0.11234602089291422,-0.10573133341959677,-0.015210258847963473,0.34775112293928745,-0.008280068742989272,-0.017053910279654787,-0.020681026334526474,-0.04180782009198913,-0.019787207952416345,-0.046686060159917726,-0.03635624623842657,0.2243448726326264,0.22637570879878058,-0.12122853358665132,-0.057323586759289634,-0.012553593244985863,-0.012249833898938654,-0.018824626351663126,-0.04710574627787966
Carlik Jones,-0.00870091708148626,-0.0330734448824373,0.8657180237027118,1.0,-0.003861003861003858,-0.01475473212836555,-0.031699619394098946,0.04987661084179448,0.17360131530012043,-0.018366824375101634,-0.0044460004248051965,0.16408448797458033,-0.0038610038610038585,,-0.0038610038610038585,-0.018689415675242713,-0.011380803345458046,,0.017268185366500093,-0.016951736435012705,0.14286626290021237,-0.006713425651676636,-0.03148619843448305,-0.027538885463999394,0.12610312669872675,-0.11907262217974462,0.036953059211817255,-0.07273935470476815,-0.009853182403070706,0.24999305367358776,-0.005363815859423145,-0.011047496978891954,-0.013397137208094363,-0.03340277840594615,-0.012818123028113613,-0.030243158320608896,-0.02355152067159813,0.07619985490406851,-0.008485835093044054,-0.07853165852243144,-0.03713413177140994,-0.008132198491373045,-0.007935423651894135,-0.012194564140334976,-0.030515030345513276
Charlie Brown Jr.,-0.00870091708148626,-0.0330734448824373,0.4783054829751642,-0.003861003861003858,1.0,-0.014754732128365556,-0.031699619394098946,-0.10826874060779779,-0.00874607386968288,-0.018366824375101624,-0.0044460004248051965,0.3753985781564839,-0.0038610038610038585,,-0.0038610038610038576,-0.018689415675242717,-0.011380803345458046,,0.11653088356168766,-0.016951736435012705,-0.033363075627197716,-0.006713425651676636,-0.03148619843448305,-0.027538885463999394,0.0878135553621097,-0.11907262217974462,0.09154280577472906,-0.07273935470476815,-0.009853182403070706,0.24999305367358776,-0.005363815859423144,-0.011047496978891954,-0.013397137208094366,-0.03340277840594614,-0.012818123028113613,-0.0302431583206089,-0.023551520671598127,0.27139160145636254,0.40519862569285386,-0.07853165852243145,-0.03713413177140994,-0.008132198491373045,-0.007935423651894135,-0.012194564140334976,-0.030515030345513276
Courtney Lee,0.009840444044834624,0.2590754077213887,-0.022776731996239342,-0.01475473212836555,-0.014754732128365556,1.0,0.3124715240185788,-0.11762360497823023,-0.1847424575043034,-0.07018837158917013,-0.016990282235445433,-0.09076103520801072,-0.014754732128365547,,-0.014754732128365557,0.09132710244052002,-0.04349146253487058,,-0.13799195281050752,-0.06478064752420029,-0.12749618015914532,-0.0256551924629344,-0.1203237397231124,0.3500010627203112,0.10564174709993411,-0.06655287148151554,-0.06739817075175762,0.031843304602513854,0.03976511856998652,-0.05232098118165311,-0.020497691543641852,-0.042217740380631995,-0.051196833235229465,-0.12764790336022822,0.2225983448952059,0.19463375633435667,-0.09000156208979944,-0.08176436260064356,-0.032428411933987406,0.11049651574247808,-0.14190717928060484,-0.031076998281921127,-0.030325028029977726,-0.04660122957401916,0.10663879451775797
Delon Wright,0.16906586693719047,0.10925728992635442,-0.04893438451072469,-0.031699619394098946,-0.031699619394098946,0.3124715240185788,1.0,-0.06474190711498203,-0.08383131821916079,-0.1507953276217661,-0.036502559014712714,-0.1949944090396078,-0.031699619394098946,,-0.031699619394098974,0.26290049242351027,-0.09343868782257823,,-0.3503392550026702,-0.13917717060227666,-0.2739175709924653,0.1194235831513423,-0.25850803119390814,0.6366821196208594,0.20312821398801884,-0.08348270599360351,-0.1448007555882262,0.22672324175185263,0.06067245914060668,-0.1124083565431657,-0.044038008602130106,-0.0907021754174784,-0.1099931949709824,-0.27424353880304564,0.28533209994163605,0.5563972076772922,-0.19336272853345604,-0.1756656204865047,-0.06967041535686153,0.13142082539957745,-0.19220613791110022,-0.06676698762657196,-0.06515142655945735,-0.10011982785871638,-0.11198134991288326
Dorian Finney-Smith,-0.09294768367514551,-0.18152220951527506,0.013782466820544296,0.04987661084179448,-0.10826874060779779,-0.11762360497823023,-0.06474190711498203,1.0,0.15112319061513238,0.14053930357435546,-0.08750836949895717,0.01195425252766532,0.02728441777756701,,0.015988321245453272,-0.14011016652869598,0.04245440462420655,,0.12396234287339006,-0.30087329177745614,0.028867741583048792,-0.12933103560112985,-0.060372503488267316,-0.047766627063712125,-0.12136781300653593,-0.008702586725149146,0.03986200212609686,0.07476382736804653,-0.03348407273711052,-0.000669510268210303,0.08184428532225158,-0.1048236674494846,0.06193806851124936,0.09836993388545481,0.06100245387772131,-0.08864636600502367,0.17992168392323712,0.06370757155289093,0.05582872802921047,-0.20942866992754502,-0.21191425482728482,-0.0509195541468067,-0.17397824442693263,-0.21307926110125538,-0.18453108895944453
Dwight Powell,-0.0503276722986992,-0.08432429392193874,0.1624286708111526,0.17360131530012043,-0.00874607386968288,-0.1847424575043034,-0.08383131821916079,0.15112319061513238,1.0,0.12758358447620208,0.023454287149794823,0.1358640747866204,0.06633814520023609,,-0.040925024899648194,-0.06587356984334804,0.1184386025906085,,0.08529458045015972,-0.1569854594750364,0.2231975842758529,-0.10846085384997951,-0.05987860411125963,-0.0031106925118525707,-0.2953065663408987,-0.02779211148426324,0.19482495795324628,-0.07692195637705315,-0.15918617886380326,0.024396518997291304,0.101099611121103,-0.025773722752884018,0.06903883392022334,0.2263746873027115,-0.040571746591151175,-0.1439317618061083,0.17363975431174564,0.15383971287436343,0.125172245433159,-0.2636021833416686,-0.1905198108289197,-0.04101351706338808,-0.08411216933064321,-0.08431718446253954,-0.195428797635242
Dāvis Bertāns,-0.04139032792793683,-0.12817262502321997,-0.02107798111974578,-0.018366824375101634,-0.018366824375101624,-0.07018837158917013,-0.1507953276217661,0.14053930357435546,0.12758358447620208,1.0,-0.021149657424272307,0.02869157950664717,-0.01836682437510163,,-0.018366824375101627,-0.08890569078353769,-0.05413856702004167,,0.18748033853935528,-0.0806395375823165,0.29231987016997724,-0.031935816264008585,-0.14978008251340927,-0.1310026850560589,-0.28482483169134826,0.04052130782237611,0.11086502166934076,0.010098205301820458,-0.04687166271985777,-0.06512963191307161,0.08621624907286315,-0.052553026130105575,-0.06373028235362405,0.34883397609282424,-0.06097590754923446,-0.1438669313525614,0.5379233302084253,0.02120829505689689,0.14146218356616666,-0.37357568961144055,-0.09957466597335689,-0.03868492932189944,-0.03774886993209911,-0.058009633235179214,-0.14516022861764719
