Starters,Aaron Henry,Al Horford,Alec Burks,Andre Drummond,Anthony Tolliver,Ben Simmons,Braxton Key,Charles Bassey,Charlie Brown Jr.,Dakota Mathias,Danny Green,DeAndre Jordan,Dwight Howard,Furkan Korkmaz,Gary Clark,George Hill,Georges Niang,Glenn Robinson III,Grant Riller,Ignas Brazdeikis,Isaiah Joe,Jaden Springer,James Ennis III,James Harden,Joel Embiid,Jonah Bolden,Josh Richardson,Kyle O'Quinn,Marial Shayok,Mason Jones,Matisse Thybulle,Mike Scott,Myles Powell,Norvel Pelle,Paul Millsap,Paul Reed,Raul Neto,Rayjon Tucker,Seth Curry,Shake Milton,Terrance Ferguson,Tobias Harris,Tony Bradley,Trey Burke,Tyler Johnson,Tyrese Maxey,Vincent Poirier,Willie Cauley-Stein,Zhaire Smith
Aaron Henry,1.0,-0.0337927745258933,-0.016986943379340577,0.08036624534972917,-0.006101164837919006,-0.05314418614318323,-0.003937007874015746,-0.01243619565682261,0.2590925994174038,-0.00863597083631204,0.01565443141724503,-0.014386777194114912,-0.03277180467020715,-0.0016859008039565163,,-0.017883070258505492,0.02581009926310078,-0.011617609250258145,,,-0.027432669588138624,-0.006450304181344514,-0.024273035150187874,-0.02305173813120538,0.04345438262030911,-0.005578762576902923,-0.029386424600559107,-0.016028900704828458,-0.006627978216435388,-0.007358397921519397,0.13165484961311855,-0.03845368997032398,0.26993796540418036,-0.014571152001413434,-0.009592300229064144,-0.023115310661650675,-0.02168754275512163,-0.0099719551544032,0.12403377919417179,-0.06108888732170164,-0.003937007874015745,0.04464324482705317,-0.012852815965109727,-0.015241019942432647,-0.006627978216435387,-0.05522737665378354,-0.007920931847888623,,-0.007461323221748317
Al Horford,-0.0337927745258933,1.0,0.333010828186303,-0.21040349349380713,-0.052368523079128725,0.2610157762544791,-0.0337927745258933,-0.10674440317088847,-0.08448957371362913,-0.07412568748205531,-0.4513376404609057,-0.12348695594024711,-0.28129235233083866,0.18655992766926932,,-0.15349691451340158,-0.32480739212144594,0.18019426112276132,,,-0.23546460858096616,-0.05536531340519489,0.500748535496349,-0.19786147603083107,-0.27910451218114235,0.1812482540979189,0.5932407680633631,0.3866784298877285,0.13789931393755817,-0.0631598131857616,0.011060973297473556,0.40815838591791076,-0.06060500633503396,0.20414047556042894,-0.08233421146166155,-0.1984071422464251,0.4269103741199888,-0.08559292815722701,-0.40386726672887063,-0.1433974907940607,-0.033792774525893306,0.20793154935301808,-0.11032040723066586,0.2656237433547877,-0.05689035445135545,-0.4740367168771438,-0.06798824704854961,,0.10401214452996757
Alec Burks,-0.016986943379340577,0.333010828186303,1.0,-0.10576557506564434,-0.0263245959790375,-0.18733101070887245,-0.016986943379340577,-0.05365824967511911,-0.04247119761410307,-0.0372614818960055,-0.2268782913223052,-0.06207439188033504,-0.14139996875439095,0.0120343667849413,,-0.0771597902902207,-0.16327409798596368,0.5267354533687653,,,-0.11836329007961882,-0.027831021784637863,-0.10473046713021049,-0.0994609568892637,-0.09464428538230564,-0.024070595501241042,0.25092986056551414,0.215925884230159,0.17382833636519487,-0.0317491589692989,-0.042459492051077595,0.20883648685891065,-0.03046490930565536,0.1775967630065216,-0.04138774066066211,-0.09973525224495328,0.36083362282435394,-0.04302583154764946,-0.20301589582221571,0.226160431052189,-0.016986943379340588,0.040843689244065846,-0.05545583449435867,-0.06576017907259814,-0.028597629033251054,-0.23828865733266355,-0.0341763148861717,,-0.03219324907611064
Andre Drummond,0.08036624534972917,-0.21040349349380713,-0.10576557506564434,1.0,-0.03798759984315913,-0.33089092506574425,0.24817293983636932,0.19693420886385946,0.16534655092959213,-0.05377002803597575,0.020242437908938392,-0.08957619562842906,-0.20404664273496723,0.06687291460157413,,-0.11134511769377414,0.5434490777352762,-0.07233456283464694,,,0.24276489004890123,-0.04016144139963076,-0.15113086939293008,-0.1435267243355126,-0.06029924815885744,-0.034734973733911295,-0.18296829674380075,-0.09980052696108435,-0.041267690833444386,-0.045815493132087715,0.00010464775361051482,-0.2394236880811453,0.2222624838425752,-0.09072416598931587,-0.05972440875756098,-0.00024148078040128735,-0.1350328531762746,-0.0620882490676326,0.2363905257819409,-0.034967770004311095,-0.02451293870442097,-0.11873167931012941,-0.08002531364271225,-0.09489495566099401,-0.041267690833444365,0.3101523377007901,-0.04931799048477422,,-0.046456335532301704
Anthony Tolliver,-0.006101164837919006,-0.052368523079128725,-0.0263245959790375,-0.03798759984315913,1.0,-0.025410405892192928,-0.006101164837919005,-0.019272321033357315,-0.015254290999911137,-0.013383128328381459,-0.07112004649401588,-0.022295129183518062,0.09789112366746949,0.014310106276985911,,0.38798648142279374,-0.05864281544532785,-0.01800376106082283,,,0.2834548813539154,-0.009996009742535675,-0.03761582229624621,-0.035723183351312866,-0.07872378886500102,-0.008645385318617839,-0.045540020803212664,-0.024839921204181797,-0.01027135046071461,0.1168836083170128,-0.04395004435715598,0.012426668613681321,-0.010942017601124846,-0.02258085406070521,-0.014865148037571453,0.42687527548278814,-0.03360909541271691,0.6600851163397596,-0.009176757043318369,0.06267789678779134,-0.006101164837919009,-0.13765611526819874,-0.01991795580398116,-0.02361894564156529,-0.01027135046071461,0.13079612954435083,-0.0122750353619683,,-0.011562781772759375
Ben Simmons,-0.05314418614318323,0.2610157762544791,-0.18733101070887245,-0.33089092506574425,-0.025410405892192928,1.0,-0.05314418614318326,-0.16787152021240398,-0.1328724763086502,-0.03092959017819807,-0.08470582397285482,-0.19420168556195488,0.21202427707889393,0.14042868520145974,,0.023777963637073258,-0.5108081461129378,-0.0838920043508061,,,-0.22039054217826634,-0.08707022618775573,0.33576460270312536,-0.3111667289908486,-0.18976550555811253,0.1761733231501132,0.21892857467576946,0.13867279246856973,-0.053615535215268635,-0.012256683544213077,-0.036215942908004936,0.2901822591551788,-0.09531042606193657,0.19879453923501839,-0.12948284718432987,-0.20898365593158882,0.09857600140823876,-0.053438125280213085,-0.04409622431662739,-0.049737806339373636,0.07463570615498917,0.2115504663788986,0.022961671847245964,0.25602835074091657,-0.0894685810541503,-0.5198413933353208,0.01804898364744286,,0.1649916644991057
Braxton Key,-0.003937007874015746,-0.0337927745258933,-0.016986943379340577,0.24817293983636932,-0.006101164837919005,-0.05314418614318326,1.0,-0.01243619565682261,0.07980192682191402,-0.00863597083631204,0.004281553891896104,-0.014386777194114912,-0.03277180467020715,0.04716690658341916,,-0.017883070258505492,0.0640010585208804,-0.011617609250258145,,,0.16796763055083763,-0.006450304181344514,-0.024273035150187874,-0.02305173813120538,0.04345438262030911,-0.005578762576902923,-0.029386424600559107,-0.016028900704828458,-0.006627978216435388,-0.007358397921519397,0.09848094976001065,-0.03845368997032398,0.8239353994328806,-0.014571152001413434,-0.009592300229064144,-0.023115310661650675,-0.02168754275512163,-0.0099719551544032,-0.04705232498593581,-0.06108888732170164,-0.003937007874015745,-0.03332954579553971,-0.012852815965109727,-0.015241019942432647,-0.006627978216435387,-0.05522737665378354,-0.007920931847888623,,-0.007461323221748317
Charles Bassey,-0.01243619565682261,-0.10674440317088847,-0.05365824967511911,0.19693420886385946,-0.019272321033357315,-0.16787152021240398,-0.01243619565682261,1.0,0.14439303009243634,-0.027279250243775574,-0.12005415165599796,-0.02990034121881852,-0.10351937002609062,0.002933750155452286,,-0.05648892961258782,0.1942369240054887,-0.03669763087198349,,,0.15502152907661262,-0.020375180190686227,-0.07667351043541792,-0.06023121003848261,-0.15837420083293519,-0.01762216006404847,-0.0928256528007026,-0.05063199051357324,-0.02093641581282215,-0.02324366097328412,-0.018784553489590572,-0.1214672734982275,0.0023439170044067077,-0.046027263097659414,0.11809666683119806,-0.026187506439581936,-0.06850647335467311,-0.031499349086829595,0.0568854138566874,0.014871751401145536,-0.012436195656822613,-0.04179821185839482,-0.04059939405714239,-0.04814323772746141,0.1431235903004577,0.22201074759613096,-0.025020589594153916,,-0.023568780762891872
Charlie Brown Jr.,0.2590925994174038,-0.08448957371362913,-0.04247119761410307,0.16534655092959213,-0.015254290999911137,-0.1328724763086502,0.07980192682191402,0.14439303009243634,1.0,-0.021591878879440744,-0.09592551321616431,-0.03597019449564117,-0.08193691832822156,0.04987679333182804,,-0.04471171734283837,0.12136800377635877,-0.029046648785044638,,,0.17742938539376946,-0.016127218266361966,-0.06068807374795154,-0.05763455517898963,0.1413936182870741,-0.013948167280875721,-0.07347270303497849,-0.04007587440360513,-0.016571443509640123,-0.018397657852214915,-0.09443102621538021,-0.09614291572357496,0.13075211008478552,-0.03643117318385893,0.21428893411490516,-0.032729992841302735,-0.054223758421265526,-0.024932141616290728,-0.0020681805998320015,-0.12819818494609045,-0.009843409475830804,-0.043645228838796055,-0.032134944737365924,-0.03810599443115761,-0.016571443509640106,0.08926781246472944,-0.0198041198046649,,-0.01865499436461124
Dakota Mathias,-0.00863597083631204,-0.07412568748205531,-0.0372614818960055,-0.05377002803597575,-0.013383128328381459,-0.03092959017819807,-0.00863597083631204,-0.027279250243775574,-0.021591878879440744,1.0,0.09774507663868452,-0.03155792222233147,0.2340559018299017,-0.13943461792397177,,-0.03922716899690783,-0.08300671386512114,-0.025483651006916172,,,0.35326293344562115,-0.014148978254039945,-0.053243790811113245,-0.05056483110975754,-0.0732753719624529,-0.012237219852878047,-0.0644601976818134,-0.035159980232360166,-0.014538712751535251,-0.01614091510246406,-0.12356319483697857,0.037410969162491474,-0.015488017026918708,-0.03196235510886175,-0.021041061557962218,0.13314903629146355,-0.04757241863310312,-0.021873848529187143,-0.051541511328937965,-0.05551352445563735,-0.00863597083631204,-0.168961098270613,0.3125815422048517,-0.0334317349495786,-0.014538712751535267,0.1545874269046831,0.16723296834893178,,-0.01636668551480234
Danny Green,0.01565443141724503,-0.4513376404609057,-0.2268782913223052,0.020242437908938392,-0.07112004649401588,-0.08470582397285482,0.004281553891896104,-0.12005415165599796,-0.09592551321616431,0.09774507663868452,1.0,-0.07934671699111756,0.38158371675004465,-0.19839325688095832,,0.1468963412898471,-0.013070751530497594,-0.15516525116310192,,,0.113505580388223,0.0535974603971285,-0.32419162277178654,0.08655202336569331,0.051364128744171254,-0.07451017483698048,-0.3924862556235478,-0.21408263526145557,-0.08852354064446716,-0.017239471686789704,-0.04884998959510405,-0.16156740803255096,-0.006441962042747439,-0.1946128856059445,-0.028193431958529764,0.0773381191781508,-0.2896596835217351,0.04458893096109008,0.2522280393007547,0.16410540774237317,-0.01846420115880181,-0.05579322357577647,0.20949608369590797,-0.20355966846594173,-0.08852354064446709,0.17918674912586036,0.12874086075304544,,-0.09965372967643389
DeAndre Jordan,-0.014386777194114912,-0.12348695594024711,-0.06207439188033504,-0.08957619562842906,-0.022295129183518062,-0.19420168556195488,-0.014386777194114912,-0.02990034121881852,-0.03597019449564117,-0.03155792222233147,-0.07934671699111756,1.0,-0.11975608561798838,-0.10137132938938852,,-0.06534905582837863,0.1978779609925247,-0.04245354877618506,,,0.04086228150838741,-0.02357096862918291,-0.08869953012679081,0.4264309034995414,0.07560221407022909,-0.020386145210043255,-0.10738508958801486,-0.05857347266916746,-0.024220232445214974,-0.026889362376244605,0.09072382780738338,-0.140519066153234,-0.02580169090057893,-0.05324650699570281,-0.0028072413105387954,0.26353442785298575,-0.07925151675846706,-0.03643993143701055,-0.17194055427358695,-0.019259123074325226,-0.014386777194114903,-0.03224433771849582,-0.046967292300177134,-0.055694366163201475,-0.024220232445214953,0.24180915191217256,-0.028944997142996993,,-0.027265476270200446
