Starters,Alec Burks,Alen Smailagić,Andre Iguodala,Andrew Wiggins,Brad Wanamaker,Chasson Randle,Chris Chiozza,D'Angelo Russell,Damion Lee,Dragan Bender,Draymond Green,Eric Paschall,Gary Payton II,Glenn Robinson III,Jacob Evans,James Wiseman,Jeff Dowtin,Jeremy Pargo,Jonathan Kuminga,Jordan Bell,Jordan Poole,Juan Toscano-Anderson,Kelly Oubre Jr.,Kent Bazemore,Kevon Looney,Klay Thompson,Ky Bowman,Marquese Chriss,Moses Moody,Mychal Mulder,Nemanja Bjelica,Nico Mannion,Omari Spellman,Otto Porter Jr.,Quinndary Weatherspoon,Stephen Curry,Willie Cauley-Stein,Zach Norvell
Alec Burks,1.0,0.15900548765183914,-0.13021028917248456,-0.6381017663618362,-0.15604839102916046,-0.039654586209435176,-0.0980835763156731,0.5728933215175802,0.17592345274354257,-0.06981415358177849,0.0550241504119825,0.4102785360500285,-0.2497927796294651,0.737668537730016,0.36351338205941386,-0.17530304225542595,-0.03835486999034976,-0.04298288766465518,-0.2256891363274397,-0.02854074012639244,-0.30139759169089425,-0.30881553623811364,-0.21296333676754067,-0.20871790546031316,-0.381124678554957,-0.2162238587205734,0.388730795194503,0.5204197910820483,-0.14660334037302436,-0.17535109291765671,-0.2418042255745335,-0.1030938229470909,0.7024037353033332,-0.24568215025453308,-0.059490184602178156,-0.5073511902327371,0.6938618771283324,-0.037532023482056434
Alen Smailagić,0.15900548765183914,1.0,-0.07410449057621167,-0.11769595548292368,-0.0888093145015227,-0.022567977759177113,-0.05582073047343997,0.02804914723829901,0.12590787325065236,-0.0397322079465924,-0.004893567005170598,0.041918493923387284,-0.11065754739642827,0.21816478487652916,0.12882568511833825,-0.057470694143818654,-0.021828291142082127,0.2433731913983173,-0.1284428333768286,0.2105980283395308,-0.030683085680738645,0.01720028943556495,-0.06777003186130216,0.014985998050604231,-0.1644479623595254,-0.1230560119537527,0.15740275658436503,0.21691597568370669,-0.08343400451805204,0.0913015808921099,-0.13761415529643636,0.20513040483600095,0.1457241365587297,-0.13982113628642256,-0.033856693293948886,-0.18573258537032028,0.09086688249735828,0.4320611953516618
Andre Iguodala,-0.13021028917248456,-0.07410449057621167,1.0,0.09507497941422094,-0.10307628798323047,-0.026193461662900153,0.0866421009351374,-0.10669574288927192,0.05003920433254395,-0.046115078485853424,0.006588457986381593,-0.2002921467204761,0.22428853943013125,-0.12918616144072287,-0.07860396782339513,-0.11579476564087175,-0.0253349464138075,-0.028391939692892602,0.09188000127971335,-0.018852315804863556,0.0511311127408238,-0.00660298848849102,-0.14067091679541072,-0.13786663732062238,0.11077267725627668,0.004560786303556632,-0.10737639311778951,-0.1427850230717548,0.07293407880396838,-0.115826505051097,0.34219323220948117,-0.06809764915423447,-0.12076199490404595,0.2879537271668266,-0.03929567847376127,0.1214825529586477,-0.1168679784876438,-0.02479142293948342
Andrew Wiggins,-0.6381017663618362,-0.11769595548292368,0.09507497941422094,1.0,0.16744567053661366,0.011346989089056094,0.007363886073288988,-0.5228676046540848,-0.17908393384076007,0.07746191205200606,-0.01634283472982111,-0.3946152490714776,0.11996522733523829,-0.6330829792999962,-0.38520251379455767,0.18781319874432365,0.05101365888521497,0.12209005513343135,0.01154071756141836,-0.09238667766999054,0.22579547278749526,0.23163862240417718,0.22408847325004408,0.2628244778650235,0.27834988737427896,0.08812994242665918,-0.42042119434181036,-0.35119564025725497,-0.08080304486494426,0.18139736149798796,0.1437138334273004,0.10943518543885535,-0.5917999472036687,0.15303180687805695,-0.15569747603616918,0.43689553145007026,-0.5727171330164058,0.08236485151659607
Brad Wanamaker,-0.15604839102916046,-0.0888093145015227,-0.10307628798323047,0.16744567053661366,1.0,-0.03139112564726035,-0.0776443322796637,-0.1278677676959664,0.0720847398449372,-0.0552658614433179,-0.06541227063966104,0.23057087500481666,-0.19773946170345535,-0.15482104190210288,-0.09420163940424377,0.441836203612438,-0.030362252090905303,-0.03402585567876213,-0.1786586801904561,-0.022593249482962,-0.2874289590303874,0.02606367303935564,0.48138507743134173,0.2748884822080708,-0.09675417346192075,-0.17116583391350668,-0.12868348182799688,-0.1426720165734534,-0.11605325683269177,0.14610610695755694,-0.19141561046582428,-0.0023025247097657863,-0.14472523732195372,-0.1944854299373363,-0.04709326305317391,0.12061579759642833,-0.14005851704752267,-0.029710875274266073
Chasson Randle,-0.039654586209435176,-0.022567977759177113,-0.026193461662900153,0.011346989089056094,-0.03139112564726035,1.0,-0.01973076330843159,-0.03249340402721735,0.15758739969109187,0.6263627610991596,-0.10217544480548024,0.16535430842820886,-0.05024900596162933,-0.03934269563852322,-0.023938260472853266,-0.03526444450656814,-0.007715571657681592,-0.008646556484591597,-0.045400250454055865,-0.005741334168616772,0.013221621460387089,0.01641031177745149,-0.04284029344128549,-0.04198627074542134,-0.09212850512446118,-0.043496189049232935,0.07166820110100496,0.1787732531952804,-0.029491133151752322,0.20789209811561338,-0.048642006348083654,-0.0207386383688109,-0.036777177657614644,-0.04942210039504977,-0.011967209961663226,-0.10251879649592577,-0.03559128358836312,-0.007550045579777868
Chris Chiozza,-0.0980835763156731,-0.05582073047343997,0.0866421009351374,0.007363886073288988,-0.0776443322796637,-0.01973076330843159,1.0,-0.08037076107230379,0.026076932794589815,-0.034737130596329775,-0.056805448463862714,-0.1508741757900893,0.07092422131957811,-0.09731213105452177,-0.05921005418018745,-0.08722478695709676,0.05013128587164409,-0.021386812066202566,0.22959798110821603,-0.01420089432044859,0.2528153323730681,0.10082889803557617,-0.1059632590526034,-0.1038508779065057,0.19235029429267553,-0.08244674682695895,-0.08088347484521197,-0.1075557530529858,0.4256887332363212,-0.08724869532013643,0.151953698374276,-0.0512959537236687,-0.09096645448282213,0.17524584690962886,0.38551047835784463,-0.10399934114971507,-0.08803320658989468,-0.018674648826237247
D'Angelo Russell,0.5728933215175802,0.02804914723829901,-0.10669574288927192,-0.5228676046540848,-0.1278677676959664,-0.03249340402721735,-0.08037076107230379,1.0,0.14463552954316353,-0.057206485201229555,0.13135530844336352,0.19576187896592764,-0.20468295063562386,0.49220280694263335,0.3615963027677873,-0.1436452406569463,-0.031428402264132085,-0.035220650841436,-0.18493216024270118,-0.023386596326203307,-0.20651733689062002,-0.25304684648252146,-0.17450450013586602,-0.17102574703510276,-0.28271289270735384,-0.17717620768061124,0.08559103045302204,0.4139097559864751,-0.12012838931974375,-0.14368461389799814,-0.19813704159173126,-0.08447621226049279,0.34023269520005783,-0.20131465572062027,-0.04874691148516874,-0.3776675384288684,0.5232989734280656,-0.030754152786274674
Damion Lee,0.17592345274354257,0.12590787325065236,0.05003920433254395,-0.17908393384076007,0.0720847398449372,0.15758739969109187,0.026076932794589815,0.14463552954316353,1.0,0.1744100723358926,-0.053191344625006395,0.14867488958257324,-0.11746507666516066,0.15715346778572897,0.21690262786514022,-0.002379080380746872,0.02469375263257851,0.08850817430534562,0.0024643602397844563,-0.060829616065833696,-0.17907453357603378,0.05345922790789339,0.008241704476551669,-0.1636161948998812,-0.14161543903220075,-0.2529118166472804,0.07469614667985629,0.2747072992939182,0.010824364479559524,-0.04787535816504264,-0.00397544730236525,-0.07958369629166843,0.028917490424491724,-0.21684428165927855,0.03417380406571892,-0.28363649732641,0.06184586066352698,0.09446992988232454
Dragan Bender,-0.06981415358177849,-0.0397322079465924,-0.046115078485853424,0.07746191205200606,-0.0552658614433179,0.6263627610991596,-0.034737130596329775,-0.057206485201229555,0.1744100723358926,1.0,-0.17662491215231002,0.2875183751822609,-0.0884662319008693,-0.06926505249916075,-0.04214466857139356,-0.062085059512533146,-0.01358370257189662,-0.015222754290780405,-0.07992972215396674,-0.010107945227196827,0.010656626849972602,0.06843505046054271,-0.07542277228672091,-0.07391921677522242,-0.08092727951655351,-0.07657751379543354,0.14195223194777914,0.2878024907741898,-0.051920816630971166,0.2942140955853468,-0.08563701771531708,-0.03651155194282771,-0.06474831223133944,-0.0870104176372197,-0.021068953532798668,-0.1720507154098922,-0.06266047829845744,-0.013292284500767956
