Starters,Anthony Lamb,Bryn Forbes,Cameron Reynolds,Chimezie Metu,D.J. Stewart Jr.,DeMar DeRozan,DeMarre Carroll,Dejounte Murray,Derrick White,Devin Vassell,Devontae Cacok,Doug McDermott,Drew Eubanks,Gorgui Dieng,Jakob Poeltl,Jaylen Morris,Jock Landale,Joe Wieskamp,Josh Richardson,Joshua Primo,Juancho Hernangómez,Keita Bates-Diop,Keldon Johnson,LaMarcus Aldridge,Lonnie Walker IV,Luka Šamanić,Marco Belinelli,Patty Mills,Quinndary Weatherspoon,Robert Woodard II,Romeo Langford,Rudy Gay,Thaddeus Young,Tomáš Satoranský,Tre Jones,Trey Lyles,Tyler Johnson,Tyler Zeller,Zach Collins
Anthony Lamb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bryn Forbes,,1.0,-0.04610577501959865,0.08277268462728901,,0.08338920466512521,0.19078177346539238,-0.12787625154006552,0.14065930329010526,-0.2839460861443523,0.03205928773107785,-0.07875684383987193,-0.18553782047656187,-0.1391967083100139,-0.19667144210449725,0.017833326416212016,0.014550812145005296,-0.031543449546291805,-0.19419910240415955,-0.11059699821424424,-0.06002304467156704,-0.03806808774925599,-0.44607895801244657,0.34674305419290996,-0.2269421679567573,-0.17884310917791446,0.22742827976975438,0.045259023916343344,-0.13354876889081052,,-0.06618110969817059,0.011372446981565268,0.09244784595917964,-0.04610577501959864,-0.15596946947667087,0.2950272932805722,0.094083011452653,-0.04610577501959866,-0.2274749254868549
Cameron Reynolds,,-0.04610577501959865,1.0,-0.014516254603995726,,0.024637321018386393,-0.01413771195196101,-0.0019642257566068497,0.057886144709330366,-0.03493621025139403,-0.013036923269206156,-0.03146335500022652,0.08682432270181863,-0.013358730837472563,0.12430457083424978,-0.006271472455890652,-0.02393385183815341,-0.012888930366028832,-0.018637319584584644,-0.026509652412548344,-0.0057604214032651235,-0.03162263859565066,0.02824919117117917,-0.04022758707100342,-0.0772706356937422,-0.017163602405909775,-0.028649486083151,0.0856187239215606,-0.01281669716869175,,-0.006351411909928788,0.04413848234106258,-0.01779879472234387,-0.004424778761061944,-0.037608126664872905,-0.034347986858132694,-0.006271472455890649,-0.004424778761061949,-0.021830805762196388
Chimezie Metu,,0.08277268462728901,-0.014516254603995726,1.0,,0.12553062482643973,0.29466855020505384,-0.16882807865033359,-0.09389801235396564,-0.18098533688083257,-0.04276988921885298,-0.10322099624469704,-0.07342264632675949,-0.0438256347931982,-0.03998960867095491,-0.020574653746034035,-0.07851915444774983,-0.04228437281721688,-0.06114296122704585,-0.08696951523777981,-0.01889806207983925,-0.1037435537216412,-0.09754425474387286,0.11847118734435921,-0.09080228504152993,0.19920318832335196,0.44098086780540585,0.12532096068852175,-0.013674154224166542,,-0.020836908997739222,0.06431147994654615,-0.0583920348984386,-0.014516254603995731,-0.12337998605733527,0.16858507351949747,-0.020574653746034052,-0.014516254603995726,-0.07161974683189887
D.J. Stewart Jr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeMar DeRozan,,0.08338920466512521,0.024637321018386393,0.12553062482643973,,1.0,0.1796846254674854,-0.23218818447745676,0.013918481865023005,-0.5497806850131116,-0.2023117873419873,-0.4882599563124442,-0.10402353271189607,-0.0033689986343749838,-0.2535785342413546,-0.09732302442971573,-0.3714143470332759,-0.20001517884491526,-0.2892208045227485,-0.41138657109884647,-0.08939234556134414,-0.39873542979168103,-0.42107120235333056,0.3677580277611527,-0.23827988258971508,-0.0034741450093207656,0.28168301217140296,0.5372264458062986,0.019011594027945722,,-0.09856355438388051,0.5822842787049733,-0.27620826620311845,-0.06866535004143016,-0.49753206774401315,0.27793727247289957,-0.09732302442971574,0.09598642241706971,-0.33877850177257696
DeMarre Carroll,,0.19078177346539238,-0.01413771195196101,0.29466855020505384,,0.1796846254674854,1.0,-0.16684131558266208,-0.01363867113905396,-0.17626575381541773,-0.04165457209788711,-0.10052928610802178,-0.08466850752686614,-0.04268278682901629,-0.11210655792057415,-0.020038125267704942,-0.07647159812065193,-0.04118171658373858,-0.05954852662063089,-0.084701597524679,-0.018405254345807757,-0.10103821677153793,-0.25162966920488394,0.15337914332917338,-0.10587842249391241,-0.054839819113238715,0.2991737197707736,0.13065378291135063,-0.040950922640704115,,-0.02029354164800708,0.11947007925457165,-0.056869336630107424,-0.01413771195196101,-0.12016258677602923,0.1564395286019346,-0.020038125267704928,-0.014137711951961009,-0.06975210744120239
Dejounte Murray,,-0.12787625154006552,-0.0019642257566068497,-0.16882807865033359,,-0.23218818447745676,-0.16684131558266208,1.0,-0.10355906467319537,0.17600308831682288,-0.09897980792398947,0.17224551821956033,-0.01891934686157294,-0.14581265064033558,0.25349374262186075,0.12471835283380114,-0.05996197212135008,-0.054655416571301206,0.03596410353268527,0.037864018648110634,-0.1451287736438093,-0.054278403407223196,0.2827809370259322,-0.24246448723265634,0.09507224791836046,-0.07006430623396487,-0.24842345972714724,-0.18411055666215795,-0.11663697101967142,,0.025762108277483663,-0.23756993064357812,0.13270005521356273,0.13101730397577818,-0.1706152847534242,-0.21789107904394872,0.08036970808224776,-0.009786668682041307,0.038594834864860365
Derrick White,,0.14065930329010526,0.057886144709330366,-0.09389801235396564,,0.013918481865023005,-0.01363867113905396,-0.10355906467319537,1.0,-0.21136919505520416,-0.024155152751133765,0.07282254192500148,0.20544731681773334,-0.15192590718857585,0.02157383638086428,-0.10327068270361646,-0.07486196230590421,-0.08151479752464866,-0.30689582562986817,-0.26534316847186645,0.07231983206778576,-0.05929657992024421,-0.1170411003096998,-0.0751060748386839,-0.2405098075320803,-0.11311333210918824,0.06334804405732508,-0.09259408155595071,0.016672942087613014,,-0.10458702460761682,0.05689310707443183,0.08180825731843976,-0.07286166473363478,-0.16476629452922495,-0.007279602115299478,-0.10327068270361645,0.09057309707007156,-0.32241902869801514
Devin Vassell,,-0.2839460861443523,-0.03493621025139403,-0.18098533688083257,,-0.5497806850131116,-0.17626575381541773,0.17600308831682288,-0.21136919505520416,1.0,0.017576205890885772,0.32327057684190214,0.07564297322311411,0.08078125854028825,0.21136638678049716,-0.0781912818514356,0.29974703192975294,0.1585917186169943,0.2843459996036187,0.2805695154332523,0.020362427024000738,0.2780197899488419,0.4795176890879493,-0.4054462818712669,0.13462957715620644,-0.03685398714049588,-0.35719522918773744,-0.45111353801088344,0.01752090560723326,,-0.00790832796045565,-0.41340457804398617,0.21048128190147888,0.06621837810404525,0.4588404670645122,-0.3849721245452388,-0.07819128185143563,-0.055167127922481865,0.34102888632129275
