Starters,Alfonzo McKinnie,Anderson Varejão,Andre Drummond,Ante Žižić,Brandon Goodwin,Brandon Knight,Brodric Thomas,Caris LeVert,Cedi Osman,Collin Sexton,Damyean Dotson,Dante Exum,Darius Garland,Dean Wade,Denzel Valentine,Dylan Windler,Ed Davis,Evan Mobley,Isaac Okoro,Isaiah Hartenstein,J.P. Macura,JaVale McGee,Jarrett Allen,Jeremiah Martin,John Henson,Jordan Clarkson,Justin Anderson,Kevin Love,Kevin Pangos,Kevin Porter Jr.,Lamar Stevens,Larry Nance Jr.,Lauri Markkanen,Levi Randolph,Luke Kornet,Malik Newman,Marques Bolden,Matt Mooney,Matthew Dellavedova,Mfiondu Kabengele,Moses Brown,Quinn Cook,RJ Nembhard Jr.,Rajon Rondo,Ricky Rubio,Sheldon Mac,Sir'Dominic Pointer,Tacko Fall,Taurean Prince,Thon Maker,Tim Frazier,Tre Scott,Tristan Thompson,Tyler Cook,Yogi Ferrell
Alfonzo McKinnie,1.0,-0.04138535654946332,0.03497587947199925,0.14673581384293202,-0.09334102738931747,0.33044588911290956,-0.09099511857480619,-0.09945780651915961,0.07126177041609993,0.2364638849745055,-0.13164653930458883,0.17699130723738798,-0.1558051058996318,-0.18661707039015235,-0.06461521667040326,-0.1461412318810668,-0.0553145865364834,-0.20939448893196663,-0.3068759069404375,-0.08360338183277731,,-0.1242133303598472,-0.2837403041408451,-0.05488168390112285,0.2936605939577542,0.13489682017657775,-0.03550967045511952,0.11325171097622093,-0.06070733471645405,0.24447744785979358,-0.20189576010909768,0.24585783833324393,-0.19143333423453615,,-0.022614793159297843,0.03255241394654317,-0.0385595660428524,-0.022614793159297836,0.361670545005551,-0.06840684144917909,-0.06654175374179942,-0.05039691507274664,-0.053526317493818955,-0.08629986110472487,-0.11969480888169248,,,-0.04688689382728977,-0.11039060972932906,-0.051927464092604354,-0.02261479315929784,-0.022614793159297847,0.36790165746766174,0.21542953424870648,-0.03201037326610892
Anderson Varejão,-0.04138535654946332,1.0,-0.047087858513533275,-0.03138876501754961,-0.03433296867350317,-0.02618924609239747,0.5157304249878332,-0.03658286019624895,-0.08067654671065612,0.11869732736618288,0.19211829194465632,-0.03310446571691555,-0.18328458157818106,0.0625727725305025,-0.0237669572729651,-0.053754093740070154,-0.020345972396723495,-0.07702009105728123,0.16257783760242991,0.0009318557427614589,,-0.045688509108527287,0.029790725900044144,0.29179016374449324,-0.03998370597173037,-0.042821135782884746,-0.013061270455670664,0.043909474952991995,-0.022329548745790045,-0.054084969569250664,-0.07426188677169053,-0.08199829869984054,-0.07041356680085976,,-0.008318239115340893,-0.0100981525600438,-0.014183091937604234,-0.008318239115340896,-0.05213531190381838,0.5409744805651255,-0.024475581752152663,-0.018537140149711227,-0.01968820606675248,-0.03174306637399716,-0.04402649337226397,,,-0.017246073907629174,-0.04060419572925895,-0.019100111149943068,-0.008318239115340893,-0.008318239115340895,-0.060511313976487055,-0.022001898180433403,-0.011774148767278716
Andre Drummond,0.03497587947199925,-0.047087858513533275,1.0,-0.08082500926410288,-0.10620251841887333,-0.08101145918822919,-0.10353336605307625,-0.11316213056768488,0.1417924058009362,0.1538958470283701,0.3784688888807424,0.061186897828176955,-0.19902733502723635,-0.1584228184616921,-0.07351856874208094,0.11197108755290996,-0.06293640170651862,-0.2382470248035091,-0.039631183684635675,-0.09512311946109758,,0.31275976405197997,-0.15313742951521606,-0.062443849273881434,-0.12368200111966128,-0.13245905138429398,-0.04040255968930496,-0.2782699537549846,-0.0690722184414566,0.01168245336493361,-0.08719609613786293,0.30352413307579856,-0.21781099666100773,,-0.025730892986873338,0.01422705248078873,0.24179409089694723,-0.02573089298687333,0.032446768224946694,-0.07783264275292129,-0.07571056399360321,-0.057341122665640676,-0.06090172648112886,-0.09819114750358617,-0.13618759617763007,,,-0.05334745443209451,0.23009597556601522,0.19285969611993187,-0.02573089298687333,-0.02573089298687332,-0.08467190518601549,-0.0680586936416308,0.08912752785976899
Ante Žižić,0.14673581384293202,-0.03138876501754961,-0.08082500926410288,1.0,-0.07079459546804236,0.44326835522888325,-0.06901533858419052,-0.07543387270953215,0.010456825040402202,0.14138193542339697,-0.0998474492461254,0.5185401866109303,-0.08309960653018074,-0.1276165984459562,-0.049007475632142306,-0.11084096331047616,-0.041953403416047384,-0.1588154593086533,-0.2327503381779063,-0.06340906846809696,,-0.09420972449645505,-0.21520311712284976,-0.04162506797980263,0.1623282313675836,0.0919044949837587,-0.026932345029677555,0.060461859295935574,-0.04604353866032409,0.29162410058847693,-0.15312804094196508,0.07861603979528162,-0.14519280358578468,,-0.01715221246310356,-0.02082239471515915,-0.029245541384938876,-0.017152212463103552,0.20388143964938715,-0.0518832372333132,-0.050468659598489875,-0.03822359058178429,-0.040597088974216586,-0.06545421586559967,-0.09078264736749458,,,-0.0355614114617718,-0.08372586822579571,-0.03938443701486336,-0.01715221246310356,-0.017152212463103566,0.22335833127929186,0.1525197939726182,-0.024278299580989714
Brandon Goodwin,-0.09334102738931747,-0.03433296867350317,-0.10620251841887333,-0.07079459546804236,1.0,-0.059067538391130575,-0.07548883991700302,0.11920220531866729,-0.007856794919853916,-0.31461355841065863,-0.10921294116476951,-0.07466420731444465,-0.15106140788062797,-0.08330416497623025,-0.05360427926059136,-0.013695840975657958,-0.04588854911700632,0.25286847710769667,0.16598127118954348,-0.06935671282747205,,-0.10304640905966622,0.18882656731379063,-0.04552941647063782,-0.09017972793766117,-0.0965793010185813,-0.029458545364588612,0.1616983595992198,0.20498352227079547,-0.12198388625406917,0.2880607698976992,-0.18493994211869383,0.23725752113011517,,-0.018761055837901084,-0.022775493876970802,-0.03198871493183486,-0.018761055837901087,-0.11758660507246571,-0.056749781573608785,0.21193965316546978,-0.04180888726585706,-0.029101298382705615,0.1597251058964175,-0.09929787892015615,,,-0.038897001045435836,-0.09157918794673577,-0.043078618782830425,0.3934336037117736,-0.01876105583790109,-0.1364779401741343,-0.049623343904800644,-0.026555555737666218
Brandon Knight,0.33044588911290956,-0.02618924609239747,-0.08101145918822919,0.44326835522888325,-0.059067538391130575,1.0,-0.05758301370955316,-0.0629383237915853,0.02124336395892932,0.05666932924101061,-0.08330781470831758,0.08523020674236273,-0.03124491153971989,-0.10763460170749535,-0.040889434132873784,-0.0924802636750274,-0.035003862237402115,-0.1325078302630256,-0.19419546711130142,-0.052905416879963335,,-0.07860397367514002,-0.17955492645315077,-0.03472991525236269,0.10904792226895776,0.20891375722526334,-0.02247102781626565,0.12444908002200451,-0.038416470487636266,0.16673085816728173,-0.12776252731299417,-0.05381634513642918,-0.12114175444071326,,-0.014310964861922867,-0.01737318493172469,-0.0244010454061295,-0.01431096486192286,0.15180017842718813,-0.043288828573337435,-0.042108574371731405,-0.031891889334343185,-0.033872219986554736,-0.054611787565731915,-0.07574458859714195,,,-0.029670697641166713,-0.06985675817570552,-0.03286044266526883,-0.014310964861922865,-0.014310964861922865,0.30932479973744936,0.16835782298034743,-0.02025662245953268
Brodric Thomas,-0.09099511857480619,0.5157304249878332,-0.10353336605307625,-0.06901533858419052,-0.07548883991700302,-0.05758301370955316,1.0,-0.08043573811873808,-0.10853908768896307,0.09334187688290566,0.39175582250649615,-0.07278769677062033,-0.169594065922201,0.336082184325432,-0.05225706084303044,-0.05114071056949553,-0.044735247563877686,-0.16934618673692614,0.2722239227650949,0.07118134663967281,,-0.041448433583710774,0.07063167711293537,0.6573737604133137,-0.08791327100466834,-0.09415200575629727,-0.028718173599178,-0.1544790416529069,-0.049096591288674794,-0.1189181060500631,-0.030983220222627044,-0.03252521277727883,-0.15482024064867855,,-0.018289540497962716,-0.022203085008810564,-0.031184753261148664,-0.018289540497962727,-0.09911785208488036,0.6560646473251561,-0.053815132921776844,0.22154448268375745,-0.043288998692765764,-0.0697943506944916,-0.09680225854896096,,,-0.03791941573099578,-0.05167357456453206,-0.04199593826873984,-0.018289540497962716,-0.018289540497962723,-0.1330478857618825,-0.048376177003730904,-0.02588814383936555
Caris LeVert,-0.09945780651915961,-0.03658286019624895,-0.11316213056768488,-0.07543387270953215,0.11920220531866729,-0.0629383237915853,-0.08043573811873808,1.0,-0.150969260608667,-0.33523066218459807,-0.11636983088314637,-0.07955706609070738,0.27648537426424946,-0.08416699254133901,-0.0571170490020667,-0.0735616610144729,-0.0488956953568576,0.21327398774119238,0.10198290890584252,-0.0739017634381544,,-0.1097991965741251,-0.1172103803405527,-0.04851302820334264,-0.09608934231851869,-0.10290828913204202,-0.03138900853305213,0.022374828664635714,-0.05366265085005605,-0.12997767537858568,0.3975095102751498,-0.19705933709286264,0.3653791746537022,,-0.01999049628882342,-0.024268006542783244,-0.03408498395048839,-0.019990496288823423,-0.12529223369016146,-0.06046868085360833,0.6355830394248105,-0.04454868707546345,-0.04731494308514801,0.21845345691572332,-0.10580501956778435,,,-0.041445980533478186,-0.09758051106506899,-0.04590162602501772,-0.019990496288823423,-0.019990496288823423,-0.14542154664055007,-0.05287523691304712,-0.02829578159183447
Cedi Osman,0.07126177041609993,-0.08067654671065612,0.1417924058009362,0.010456825040402202,-0.007856794919853916,0.02124336395892932,-0.10853908768896307,-0.150969260608667,1.0,0.03119758361722583,0.05444767764538565,0.08994260876163025,-0.19370484521134923,-0.06329594325471606,-0.047259203839286265,-0.09429181004416093,-0.0945112062707439,-0.15472180386948894,-0.10773851360588306,-0.19101877666239722,,0.050780117585650916,-0.043626675400882615,0.009489764421872675,0.08637501634136334,-0.009893980764403478,-0.08113324678168052,-0.012641154387732832,-0.11087648403831933,-0.00327407358993336,-0.18465465666670652,0.09713394620990168,-0.20519154583569824,,-0.09111544745763879,-0.09385234141424331,-0.047267992709684035,0.046940965095708095,0.10443684740069703,-0.04224618829024257,-0.011149598984644044,-0.05688716081561905,-0.06316973081727391,0.06705547728010815,-0.028350638409669848,,,0.02065316357108086,-0.16501790352379675,0.030043747680757932,0.11596917137238165,-0.09111544745763878,0.06365615760792068,0.02394615592659114,0.08848226121836394
Collin Sexton,0.2364638849745055,0.11869732736618288,0.1538958470283701,0.14138193542339697,-0.31461355841065863,0.05666932924101061,0.09334187688290566,-0.33523066218459807,0.03119758361722583,1.0,0.08905348722353024,0.19914032150717406,-0.24143343377255688,-0.04182658667266259,-0.2069571846177546,0.022293362966365544,-0.1864423329054661,-0.5859048214515599,-0.235385816257551,0.15664695999728748,,0.2088737948546135,-0.2221583832013037,0.09826616269712428,0.18231313536818722,0.11707433319731131,-0.11968824526944893,-0.10840748443279451,-0.2046190312123814,0.2277229811936241,-0.38284070393737885,0.37283882849989186,-0.5580927480883281,,-0.07622500788310362,-0.07472273995706756,0.10371951152280248,0.019713804383837845,0.26869493505812814,0.10808249869631117,-0.22428441718640438,-0.028309168124736325,-0.12164250546494594,-0.2908807322128363,-0.25677847708940443,,,-0.15803610611976826,0.22104348565924362,0.025396814353537,-0.07622500788310362,-0.07622500788310362,0.23757979810282231,0.10320962634901827,-0.10789357821506593
