Starters,Arnoldas Kulboka,Bismack Biyombo,Brad Wanamaker,Caleb Martin,Cody Martin,Cody Zeller,Devonte' Graham,Dwayne Bacon,Gordon Hayward,Grant Riller,Isaiah Thomas,Ish Smith,JT Thor,Jalen McDaniels,James Bouknight,Joe Chealey,Kai Jones,Kelly Oubre Jr.,LaMelo Ball,Malik Monk,Marvin Williams,Mason Plumlee,Michael Kidd-Gilchrist,Miles Bridges,Montrezl Harrell,Nate Darling,Nick Richards,Nicolas Batum,P.J. Washington,Scottie Lewis,Terry Rozier,Vernon Carey Jr.,Willy Hernangómez
Arnoldas Kulboka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bismack Biyombo,,1.0,0.011757045927600615,0.19784196219434466,-0.22240607765488005,0.2034911861430352,0.45528922978473024,0.0722969063353712,-0.10266658076952775,-0.02166018550469302,-0.19254023379590518,-0.19906811026548213,-0.1922920927618108,-0.12854477642322956,-0.16969587465015576,-0.04971416498433634,-0.1460703932408753,-0.4441085963447626,-0.34028712905360836,0.2060147747564559,0.24087212367526778,-0.44727804652707004,0.21524617037835478,-0.33240735335896204,-0.23836326878593825,0.09044299749633705,-0.23982396780416756,0.262444909573398,0.06872119546671338,-0.04971416498433634,-0.004992179193667548,-0.02845066717131286,0.06315066110044465
Brad Wanamaker,,0.011757045927600615,1.0,0.15965429729283184,-0.05659584445064671,0.13749868793827416,0.11247989455198908,-0.07736261857081118,-0.14353468773094727,0.38898765386353357,-0.07023882500564055,-0.07262019934993004,-0.07014830296602907,0.28019922945058945,-0.06190518526307564,-0.01813576552700024,-0.0532865915194975,-0.16201115666674684,-0.15923360580018162,-0.09850835854111112,-0.09290374961266859,-0.16316737452485525,-0.050864812017139674,-0.004996647747539599,-0.08695510332544348,0.12229970216479041,-0.09240209571716997,-0.06747937164489172,0.0395578882686896,-0.018135765527000233,-0.02210892312450996,0.19415809405489393,-0.08609378323616146
Caleb Martin,,0.19784196219434466,0.15965429729283184,1.0,-0.05402299942018373,0.1177600905954801,0.15789951004769545,-0.11502731892198473,0.00347998600582649,0.16187507438994958,-0.11987514659408184,-0.12393938882185475,-0.11972065450558868,0.21534514977506944,-0.10565229640087295,0.1833679913304435,-0.09094312112119972,-0.2765010826098445,-0.05610549669569286,0.010234373832556083,-0.15556265073148687,-0.27847437566001026,-0.049241397320686164,-0.24377312831314296,-0.14840447227589573,0.21291781592327125,-0.09919076465499166,-0.1151656447464537,-0.010264084398718464,-0.030951935072525243,-0.06210484377505802,0.20527183221720616,0.06458090219464982
Cody Martin,,-0.22240607765488005,-0.05659584445064671,-0.05402299942018373,1.0,-0.2955631019190719,-0.26232485572617364,-0.15410625465845343,0.1102314068560419,0.00128027050782833,0.11164327331467783,0.2425496475919309,0.17895868553264785,-0.009704969608680426,0.17408712701270582,0.12657279577141226,0.1019293956894744,0.31121640796172934,0.0067601442450101155,-0.23515119527895664,-0.18471313826600708,0.2152409720421749,-0.02105148390863958,0.2719916969620478,0.03676078598332698,0.028684844710227978,0.10717353287284569,-0.17168331356145403,-0.12163850863268157,0.00766700250687619,-0.15713770105455527,0.05393798457142558,0.04345250111501438
Cody Zeller,,0.2034911861430352,0.13749868793827416,0.1177600905954801,-0.2955631019190719,1.0,0.49723350777683967,0.2960522931233795,-0.2570180988449313,0.04348460265800177,-0.21788382996906414,-0.22527095472068376,-0.21760302674256407,-0.1391368849471811,-0.1920325241628147,0.033349288284548466,-0.16529727889572188,-0.5025655157163313,-0.4639075191880866,0.4322716727762199,0.3093811307626241,-0.5061521528103179,0.19170499726745505,-0.3148587743195086,-0.26973843805590236,0.0784767742498588,-0.2639298674153807,0.0818819478363216,0.012213616549779979,-0.05625791792682194,0.0555727228636657,-0.045389826173604764,0.11913525106626557
Devonte' Graham,,0.45528922978473024,0.11247989455198908,0.15789951004769545,-0.26232485572617364,0.49723350777683967,1.0,0.21317695781111845,-0.18452705173164,0.02916327567719467,-0.23514695772050292,-0.24311937087246469,-0.23484390620704737,-0.1560805855918887,-0.20724743018647238,-0.06071528231379172,-0.17839392788957878,-0.5423842241652808,-0.6098436656089122,0.23143398627089468,0.29267349315849184,-0.5462550336751844,0.2350932331246527,-0.28348260301556116,-0.2911100520774373,0.07802096364621514,-0.32016550106392244,0.280955838622015,0.1174748039721862,-0.060715282313791745,-0.04919943516607317,-0.048285118599196986,0.1937529065592634
Dwayne Bacon,,0.0722969063353712,-0.07736261857081118,-0.11502731892198473,-0.15410625465845343,0.2960522931233795,0.21317695781111845,1.0,-0.20600733656935177,-0.042126467911945145,-0.07509550355540535,-0.07764153853711214,-0.07499872235004007,-0.21209447061741368,-0.06618563251375575,-0.019389766906030607,-0.05697110426586019,-0.17321345268099225,-0.28506011911742435,0.030342737226914666,0.3731976546662322,-0.17444961746973173,0.10546097262683973,-0.1132572724379023,-0.09296763250826157,-0.03856284632451227,-0.11242158848955745,0.10985679425464699,0.06167097655871005,-0.019389766906030614,-0.04135915778217164,-0.04276270495847842,0.10200839533934777
Gordon Hayward,,-0.10266658076952775,-0.14353468773094727,0.00347998600582649,0.1102314068560419,-0.2570180988449313,-0.18452705173164,-0.20600733656935177,1.0,-0.10492280131486449,-0.18266442653124493,0.11634800597491259,-0.0043170788026256355,-0.054494254064739435,0.006347742424655832,-0.04829335953053183,-0.029843627139784536,0.14576675989053992,0.2052257911507864,-0.11699014519994264,-0.24739149693457832,0.0682478517063897,-0.13544686881507959,-0.06015936236250207,-0.22836893863718885,-0.0678251294354182,0.22605879882997873,-0.17968944023286337,-0.2083642483909089,0.062272241783428044,-0.11313104742590784,-0.04992919967501258,-0.22925737658979017
Grant Riller,,-0.02166018550469302,0.38898765386353357,0.16187507438994958,0.00128027050782833,0.04348460265800177,0.02916327567719467,-0.042126467911945145,-0.10492280131486449,1.0,-0.03824733007278591,-0.03954406603847992,-0.03819803787110679,0.07402303652635829,-0.03370939154781812,-0.009875515573874238,-0.029016286279508058,-0.08822035653371596,-0.10749165630503837,0.01617143125676589,-0.05058912042093299,-0.08884995485133546,-0.02769754838799649,0.02515000559998834,-0.047349888585612884,0.09310187147198087,-0.014471826631583513,-0.036744717756868835,0.029527180746895837,-0.009875515573874232,-0.02326276147205922,0.44936524421103136,-0.046880871717086936
Isaiah Thomas,,-0.19254023379590518,-0.07023882500564055,-0.11987514659408184,0.11164327331467783,-0.21788382996906414,-0.23514695772050292,-0.07509550355540535,-0.18266442653124493,-0.03824733007278591,1.0,-0.0704920611430091,0.0551276252314642,0.05870825417405973,-0.04190622005216428,-0.017604296102855715,-0.0012082234505639208,0.14485458579625393,0.2196571616414067,-0.16596565644409703,-0.09018120105335892,0.30548834323172647,-0.0493742164141186,0.1795512923401571,0.514830929003848,-0.03501185798445536,-0.027916432016120794,-0.06550188562499631,0.019433032459061108,-0.017604296102855712,0.06267424672906038,-0.038824980408298335,-0.08357080104768849
