Starters,Ade Murkey,Alex Len,Anthony Tolliver,Bogdan Bogdanović,Buddy Hield,Caleb Swanigan,Chimezie Metu,Chris Silva,Corey Brewer,Cory Joseph,DaQuan Jeffries,Damian Jones,Davion Mitchell,De'Aaron Fox,Delon Wright,Dewayne Dedmon,Domantas Sabonis,Donte DiVincenzo,Emmanuel Mudiay,Eric Mika,Glenn Robinson III,Harrison Barnes,Harry Giles,Hassan Whiteside,Jabari Parker,Jahmi'us Ramsey,Jeremy Lamb,Josh Jackson,Justin Holiday,Justin James,Justin Robinson,Kent Bazemore,Kyle Guy,Louis King,Marvin Bagley III,Maurice Harkless,Mfiondu Kabengele,Neemias Queta,Nemanja Bjelica,Norvel Pelle,Richaun Holmes,Robert Woodard II,Terence Davis,Trevor Ariza,Trey Lyles,Tristan Thompson,Tyrese Haliburton,Wenyen Gabriel,Yogi Ferrell
Ade Murkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex Len,,1.0,-0.04833910059471884,0.02176270201456469,-0.05655402394051688,-0.04820464574903598,-0.023454726585310507,-0.0288082979849016,-0.005699105497151445,-0.1416844897643319,-0.02591855680233793,0.022534570254197077,0.2199538020020718,0.1342112774701302,-0.13281349210863763,-0.13775190700265558,-0.0976377822143267,-0.020267737007969463,-0.028808297984901598,-0.0288082979849016,-0.11528361423040247,-0.02712878299397251,0.12495875455605365,-0.15750877896665885,0.06975678149929739,-0.004257809854375118,-0.012474064770988304,-0.062265247499486955,-0.023910104353375383,-0.1298994313208025,-0.028808297984901598,0.1525364692271069,-0.09845998766770364,-0.04211086660778558,-0.04461635116210731,0.023301756392349385,,-0.018336478796595862,-0.10211196349092604,-0.028808297984901615,-0.26060550846146513,-0.07478878257025945,-0.010780848684905857,-0.1301230319032416,-0.006746154159144507,0.2306472780039057,0.07298248534078511,-0.0542354912514384,-0.08783189887816192
Anthony Tolliver,,-0.04833910059471884,1.0,0.12331762777647078,0.053025195596285817,-0.01247871143328148,-0.07555581973146462,-0.0074575890321683415,-0.00905312736405652,0.1110010256176128,0.030895014005493087,-0.05564716846773327,-0.06420640304945724,0.02977861191532105,-0.034381359238662944,0.05644431234900965,-0.028194109399419555,-0.03473091695038319,-0.007457589032168336,0.7416157981989618,-0.029843408920720075,-0.13237912453653186,0.35011647679479746,-0.040774215231583914,-0.016527570903628185,-0.029465207200746843,-0.028061844899550742,-0.018615691114229383,-0.03284482422758744,0.06505378065705965,-0.0074575890321683415,0.24727952694829128,-0.026717029650867016,-0.019428153439761685,-0.07501087004265139,-0.0501519109146655,,-0.018544395276894717,0.029165565696942813,-0.007457589032168334,-0.11762845893993748,-0.0244043145434271,-0.04831641266849645,-0.03368488121244415,-0.03322227120447276,-0.03385298587822551,-0.08963275954519016,-0.014039913254263328,0.10775891305853137
Bogdan Bogdanović,,0.02176270201456469,0.12331762777647078,1.0,0.23970649671431016,-0.018713963882399993,-0.3595378088896052,-0.03548747442294451,0.11497313591220572,0.36856063738797945,0.08800140197617541,-0.26480105824949035,-0.30553079234836633,-0.13682775191386837,-0.16360617370375055,0.39903595582061996,-0.1341636998061675,-0.16526956924626515,-0.03548747442294451,0.03395122011892095,-0.14201201034265035,0.029165463488051612,0.40422588583166674,-0.1940270392890972,0.22945962911122855,-0.1402123102242382,-0.1335343096593102,-0.08858410666396961,-0.15629446120923046,-0.011258206723346634,-0.0354874744229445,0.3922775477267751,-0.10048139411840785,-0.09245026714459756,-0.2217080302868815,-0.2386514794753319,,-0.0882448402880722,0.49358308111656973,-0.03548747442294447,-0.09188074803125332,-0.11612968808466965,-0.22991712889858212,0.09311511328140636,-0.15809056982831068,-0.16109187102048284,-0.4265239406592802,0.024355411517969522,0.46138226408782884
Buddy Hield,,-0.05655402394051688,0.053025195596285817,0.23970649671431016,1.0,0.10098297576321175,-0.3488026331123219,0.039166537681819776,-0.016742747181396005,0.3090563005198584,-0.024054977480734506,-0.338394718270208,-0.4649214051201813,-0.07081058802233965,0.008103815118377398,0.11885775465891438,-0.4239689588715261,-0.5222662114097685,-0.09701250102727665,0.054297541982830495,-0.04293182385042847,0.006036938206331498,0.15413282095024947,0.09357892927936289,0.06634011406401266,-0.07272646864502873,-0.421980031272834,-0.2799334807339661,-0.49390408949662384,0.040439027599162736,0.024035533380808927,0.12882973191716549,0.02713526078659581,-0.08354251240710066,0.09205147341276217,-0.07784680809474914,,-0.1388109928088113,0.31416366901489456,-0.04405398597373915,0.17543600186187347,-0.09464795381327344,-0.0704727601433499,0.1462970503586167,-0.4995799489306719,0.018330422594856,0.010810007371885111,-0.04170759547197732,0.24803046339533058
Caleb Swanigan,,-0.04820464574903598,-0.01247871143328148,-0.018713963882399993,0.10098297576321175,1.0,-0.07534566178567229,-0.007436845804219325,-0.009027946158206497,0.14960864208591332,-0.025207428891108597,-0.055492386286083904,-0.0640278134210269,0.021036109455982988,-0.03428572774585636,0.028732946016438627,-0.028115687695626435,-0.034634313165423675,-0.007436845804219332,-0.007436845804219372,-0.029760399702680882,0.03969378626343587,0.0061307605482200465,-0.040660802057789734,-0.01648159958914321,-0.02938324994795463,-0.027983791088471807,-0.018563911709042896,-0.032753466595387644,-0.03481146848304343,-0.007436845804219324,-0.03516657316778316,-0.02664271643331401,-0.019374114176711518,-0.030605355978318288,-0.05001241375067669,,-0.01849281418054495,0.06257067339279443,-0.007436845804219333,0.004226847694793686,-0.02433643412559639,-0.04818202092911016,0.43297640369016904,-0.03312986370633821,-0.03375882405195733,-0.08938344669690573,0.019306450901618893,-0.015799311995457407
Chimezie Metu,,-0.023454726585310507,-0.07555581973146462,-0.3595378088896052,-0.3488026331123219,-0.07534566178567229,1.0,0.02192174333154411,-0.05466220419646676,-0.4626398278167902,-0.13655954183438224,0.4575538342709785,0.40591088530346253,-0.1651085023483382,0.19081451185471973,-0.21531137578292509,0.12205132596975343,0.26258227821533114,0.008531705512817182,-0.04502844576209067,-0.06859702441046464,-0.11522836314340414,-0.25723779240406347,-0.08827890770541369,-0.09979241639663597,0.2897670033789713,0.23627485167093382,0.22891332968292633,0.209106352974799,0.09986544500840465,0.16921215933754055,-0.2129257717869727,0.016859311759071304,0.2456349097108703,-0.1780149475811251,0.2920440907165536,,0.17363842646571265,-0.45178891047834,-0.04502844576209067,-0.1653437993049807,0.12204626404483608,0.2407249799335701,-0.20338715905829388,0.27191162416844905,0.19282131335282318,0.14919192627399538,-0.08477209856256199,-0.2530845520111956
Chris Silva,,-0.0288082979849016,-0.0074575890321683415,-0.03548747442294451,0.039166537681819776,-0.007436845804219325,0.02192174333154411,1.0,-0.005395325680252722,-0.050134485059784975,-0.015064587896962103,-0.03316363340466497,-0.038264617438693936,0.036401863304531865,0.013685206694856778,-0.021251887151071906,-0.01680263585802278,-0.020698328940460656,-0.0044444444444444444,-0.004444444444444448,-0.017785556754179716,-0.002950497038627203,-0.02539015189180521,-0.024299908935838017,-0.009849814781417924,-0.017560162658854288,-0.01672381115755946,-0.011094256413868714,-0.01957428814290824,-0.02080420137454449,-0.0044444444444444444,-0.021016420786488185,-0.01592235151221899,-0.01157845360594469,-0.04470367610711226,0.1918610781800254,,-0.011051766758460344,-0.04557816394782679,-0.004444444444444449,0.12413613985623759,-0.014544059712214126,0.12056042626229257,-0.02007493072099328,-0.019799232439550795,-0.02017511482133647,0.06893780547551505,-0.008367263762354266,-0.02498021444275239
Corey Brewer,,-0.005699105497151445,-0.00905312736405652,0.11497313591220572,-0.016742747181396005,-0.009027946158206497,-0.05466220419646676,-0.005395325680252722,1.0,-0.04613027092180977,0.347464980205915,-0.04025893566570211,-0.046451266450207064,-0.01761199042399753,-0.0248738070202318,-0.0257986918125025,-0.02039753086666325,-0.02512670077592674,-0.005395325680252726,-0.00539532568025274,-0.02159074599601907,-0.01572388600960025,0.3924189960688275,-0.029498832609599155,0.13460931276855265,-0.02131712922211459,-0.020301841757267458,-0.013467853469937225,-0.023762173385272325,-0.025255224434976502,-0.005395325680252722,0.11807385681972528,-0.019328911200874346,-0.01405564381749782,-0.05426795063304066,-0.036283293662934264,,-0.013416273225919007,-0.025849436345655567,-0.005395325680252727,0.015368879070435909,-0.017655736243598542,-0.034955369747993716,-0.024369927580860668,-0.02403524412684026,-0.024491545896960887,-0.06484641715708395,-0.010157425436357568,0.03883785768655556
Cory Joseph,,-0.1416844897643319,0.1110010256176128,0.36856063738797945,0.3090563005198584,0.14960864208591332,-0.4626398278167902,-0.050134485059784975,-0.04613027092180977,1.0,0.10669119348301728,-0.37409437877723156,-0.4316348005421818,0.01944560988311737,-0.2311325729603355,0.2099454736214508,-0.18953808668753627,-0.233482514181309,-0.05013448505978497,0.08637628148854523,0.20268994492954692,0.04362240638011465,0.21594735730725154,0.2497930946326583,0.13787150282378657,-0.16452306759140795,-0.1886489236397993,-0.12514608729686805,-0.2208030427027258,0.07610364299664657,-0.05013448505978496,0.19383264903998487,-0.03510151399069754,-0.13060795709759554,0.09302136126859903,-0.3371518888511215,,-0.12466679297315815,0.4714097249224305,0.04087269263910175,0.056142787873377634,0.043673074210380046,-0.32481254445940355,0.2863123772338697,-0.2233404726605706,-0.22758052333269121,-0.20297889926157345,0.10099510531565237,0.290732748713394
