Starters,Aaron Wiggins,Abdel Nader,Al Horford,Aleksej Pokusevski,Andre Roberson,Charlie Brown Jr.,Chris Paul,Danilo Gallinari,Darius Bazley,Darius Miller,Dennis Schröder,Deonte Burton,Derrick Favors,Devon Hall,Gabriel Deck,George Hill,Georgios Kalaitzakis,Hamidou Diallo,Isaiah Roby,Jaylen Hoard,Jeremiah Robinson-Earl,Josh Giddey,Josh Hall,Justin Jackson,Justin Patton,Justin Robinson,Kenrich Williams,Kevin Hervey,Lindy Waters III,Luguentz Dort,Mamadi Diakite,Melvin Frazier,Mike Muscala,Moses Brown,Nerlens Noel,Olivier Sarr,Paul Watson,Rob Edwards,Scotty Hopson,Shai Gilgeous-Alexander,Steven Adams,Svi Mykhailiuk,Terrance Ferguson,Théo Maledon,Tony Bradley,Tre Mann,Ty Jerome,Vit Krejci,Zavier Simpson
Aaron Wiggins,1.0,-0.16588908638011146,-0.13151924108766008,0.2145882905497726,-0.04887597341325143,-0.06661992818278187,-0.25012381194768907,-0.23433524001107145,-0.10286850472703538,-0.07815915047079855,-0.23884355463806206,-0.10782834772476518,-0.010485354287983438,-0.03968070925033821,-0.05061413137913542,-0.08806479431151339,-0.049314760455443744,-0.22149499687593188,0.23026367758669766,-0.06228071811373601,0.27166758413672726,0.15904649379038888,-0.0703555072975256,-0.12232733983080293,-0.04275711510333827,-0.048130845105802074,-0.02760818170390176,-0.044177762921269764,0.41870879649249,-0.021603694204989404,0.12310189899429641,-0.04176668619161031,-0.00919816956980096,-0.14344654127589734,-0.20331124259869546,0.4039944020477571,0.3571436146000027,0.11725426801830728,0.28854106706699434,-0.014096023648535932,-0.21763680331647262,-0.12925946953370057,-0.13665213705960966,0.20054566544559224,-0.11230751584916375,0.28137413920685617,0.10811324889617399,0.36533670451202493,-0.04704453018493762
Abdel Nader,-0.16588908638011146,1.0,-0.14479681547747528,-0.27102297046702684,0.32519748377417584,-0.07334556805855831,0.48423950509830627,0.4187190458319848,-0.18973441015749956,-0.08604973686742387,0.4406952167510689,0.2630872280978307,-0.1474536695117752,0.14006027971016252,-0.09051667276246193,-0.09695540870317917,-0.05429335062254059,-0.018171837442507416,-0.30229662339201707,-0.1089838556209732,-0.1788909534076858,-0.2099496911928025,-0.07745827396611857,-0.13467694237625188,0.1973617432547949,-0.05298991265403258,-0.3148546175460433,0.2225957703576467,-0.11544643757618231,-0.22051599137605515,-0.0821165656277134,-0.04598325768593289,-0.09226230910423273,-0.15792824073676126,0.41842966734915943,-0.10333046900253334,-0.06034244878025956,-0.02805755179956757,-0.028057551799567586,0.041881370142805116,0.5725194647853247,-0.1423089078373918,0.2868760808342012,-0.29284991267673044,-0.12364556330055293,-0.19451563989044005,-0.24313796713204544,-0.12948198950545328,-0.05179392840225304
Al Horford,-0.13151924108766008,-0.14479681547747528,1.0,-0.05804810421834884,-0.04266154849623083,-0.05814941572528557,-0.2183213629986828,-0.20454025788052654,0.05981266555089874,0.2551178385454252,-0.20847535460933092,-0.0941183154928492,-0.11690337883556136,-0.03463543299148227,-0.07176291320467677,0.2414079175708846,-0.043044545158450326,0.5159634325247192,0.11287795766653776,-0.0864039599882682,-0.1418273072872111,-0.16645111896629522,-0.020024463024068108,0.42851959018205427,-0.03732068360290568,-0.04201116088849163,0.21393425856723802,-0.03856070055905529,-0.09152758742370025,0.1197196191183901,-0.06510318808637856,-0.0364561845842878,0.12796814010776572,0.011090656904536261,-0.1774608632879232,-0.08192187419313243,-0.04784035672344389,-0.022244428491223805,-0.02224442849122382,-0.015870312851788228,-0.18996497442101112,-0.0934355068642335,-0.11927725148286314,0.10849616046597726,-0.09802797160437308,-0.15421478227598678,-0.06249042483992151,-0.10265517380243552,-0.0410629674625154
Aleksej Pokusevski,0.2145882905497726,-0.27102297046702684,-0.05804810421834884,1.0,-0.07985161524474445,0.18946647590386498,-0.40864230419154346,-0.38284756531469155,0.007404100949840465,0.07339370530452827,-0.39021306987360704,-0.17616565223558314,0.06441849804192878,-0.0648287595401119,0.06949525737270154,-0.05537127283023533,-0.08056848800697611,-0.2628293958186842,0.31703869088510755,0.08632886906047238,0.057075465092948585,0.04642048124693863,0.2740475442403362,-0.001828189579163491,-0.06985486867625926,0.21113777181234236,0.171433657968191,-0.07217586639832196,0.30878796024329336,-0.1366780592591243,-0.055963576509708124,-0.06823674543771259,-0.2310993983879096,0.3252456471359877,-0.33216179617857594,0.30582134930800253,-0.02313272749915961,0.06343092206180774,-0.041635936993177074,-0.15305712144854655,-0.35556632569923047,0.2592654002276755,-0.22325680920142174,0.4938149046659259,0.2606763060677671,0.2712788825012909,0.1622419173805738,0.2938779339998218,-0.07685947637165434
Andre Roberson,-0.04887597341325143,0.32519748377417584,-0.04266154849623083,-0.07985161524474445,1.0,-0.021609836503624906,0.09271354796354683,0.04229358644160539,0.13358426556552921,-0.025352871265518804,-0.043377317959190725,0.0904016165369457,-0.0434443385517852,0.4144921748055929,-0.02666896652415635,-0.028566014084791813,-0.015996473423593338,0.20794382065246525,-0.08906578515942264,-0.03210996061307466,-0.05270671913034004,-0.06185756850421723,-0.022821564827535556,-0.039679925898662684,-0.01386933747834057,-0.015612440930047343,-0.0927657524194121,0.6829164217604974,-0.03401403393529429,-0.02904922431170558,-0.024194039318603554,-0.013548067140249179,0.0528946189598605,-0.04653046601127674,-0.02181230611919269,-0.03044430086361675,-0.017778721835362672,-0.008266608646299724,-0.008266608646299719,-0.06137375487500992,0.06012342054273546,-0.041928535190022743,0.028792631912906663,-0.08628249668735853,-0.03642974590080609,-0.05731022728018684,-0.07163584462734492,-0.03814933468294856,-0.0152600675716294
Charlie Brown Jr.,-0.06661992818278187,-0.07334556805855831,-0.05814941572528557,0.18946647590386498,-0.021609836503624906,1.0,-0.11058878840431494,-0.10360808941564725,0.037511546530514736,-0.03455698874077555,-0.10560137845303262,-0.047674814475540055,-0.05921639022505255,-0.017544277471417038,0.578121541255706,-0.03893663233479858,-0.021803840133210208,-0.09793095328024866,0.06631504947052605,0.17858106478136754,-0.0718413895008239,-0.08431436723458026,0.46823745522733057,-0.05408534355553739,-0.018904467823842863,-0.021280388315206056,0.10802098505584477,-0.019532587632632343,-0.04636250369515179,-0.11929269419541695,-0.03297745393690245,-0.01846656336166593,-0.1291045045450376,0.438813664056669,-0.08989125750517409,-0.04149681316749509,-0.02423311678806163,-0.011267721865613783,-0.011267721865613778,-0.22973358998493423,-0.09622510629252085,0.40354095559643516,-0.060418854776782265,0.10491968410750077,0.33499073085864367,-0.07811615726327001,0.0008453900692563955,-0.05199908583528853,-0.020800089178596656
Chris Paul,-0.25012381194768907,0.48423950509830627,-0.2183213629986828,-0.40864230419154346,0.09271354796354683,-0.11058878840431494,1.0,0.7540675732576357,-0.3047455059067604,-0.12974384675950623,0.7547794466984085,0.23915463076746038,-0.2223273074121995,-0.008079902000832797,-0.136478991657663,-0.14618717206156556,-0.08186228592522048,0.08372462706029479,-0.45579601064576913,-0.1643233922345753,-0.269727732942963,-0.31655739521077847,-0.11678983334021682,-0.2030628472533805,0.12062428325006118,-0.07989699164073971,-0.4747306701629403,0.05912834609769565,-0.17406752711972004,-0.2811793438312538,-0.12381350013462197,-0.06933251577396911,-0.15113948191662774,-0.23812062896505856,0.6347538004066173,-0.1557993437737974,-0.09098297929372533,-0.04230454192717142,-0.0423045419271714,0.14293130502342868,0.7104630194967319,-0.21457015213671304,0.441062102764986,-0.44155247391870356,-0.18642998341849598,-0.2932862817832353,-0.36659792693614024,-0.19523001482728927,-0.07809371363968386
Danilo Gallinari,-0.23433524001107145,0.4187190458319848,-0.20454025788052654,-0.38284756531469155,0.04229358644160539,-0.10360808941564725,0.7540675732576357,1.0,-0.32998986147493703,-0.12155402252028344,0.7300218967498103,0.19345448452917158,-0.20829333495984412,-0.0014684017762507907,-0.12786402469052446,-0.1369593953683676,-0.07669489070538188,0.1110717069403466,-0.4270247871206412,-0.15395080244009682,-0.2527017021875969,-0.29657533445680695,-0.10941770562954806,-0.19024490582449732,0.19479317005827143,-0.07485365174352522,-0.4447642336288848,-0.03967394928656983,-0.16307985804352035,-0.3243062306613966,-0.11599801732081969,-0.06495603756375809,-0.12183711175212092,-0.22308973426242318,0.6136544880729274,-0.1459648177137002,-0.0852398583073588,-0.03963415121841917,-0.03963415121841919,0.14468518169436945,0.6607496941138309,-0.20102583480010547,0.5346876123972854,-0.41368034553568117,-0.174661958689363,-0.2747731641320212,-0.34345715638664653,-0.1829065054849152,-0.07316420210698892
Darius Bazley,-0.10286850472703538,-0.18973441015749956,0.05981266555089874,0.007404100949840465,0.13358426556552921,0.037511546530514736,-0.3047455059067604,-0.32998986147493703,1.0,-0.048268340213529985,-0.3491237331959703,-0.07972611573805603,0.1822335867816863,0.028367057149764643,0.1180307505422892,0.09698757647902566,-0.1426652724585446,0.1139821206801087,0.032253827351729145,-0.08163873163189296,-0.07407975584414075,0.14811098632104416,-0.023813621145357313,0.043456738507208326,-0.045630623483856686,-0.035264220409979785,0.164811376556138,0.09962503059481646,0.005149193881700996,0.19204438249597816,0.07301764831874327,-0.1208290501704922,0.12980812205923464,-0.0436963916834098,-0.30771330829756355,-0.051955278054689864,-0.1320346771262441,-0.07372612347750748,-0.07372612347750752,-0.04962947632586835,-0.3307940257548971,0.08778807734255939,-0.1771784243071177,0.09710668899981165,0.15629998038518603,0.2603540869382805,0.10194960140223926,-0.021670412754638053,-0.13609760352749456
Darius Miller,-0.07815915047079855,-0.08604973686742387,0.2551178385454252,0.07339370530452827,-0.025352871265518804,-0.03455698874077555,-0.12974384675950623,-0.12155402252028344,-0.048268340213529985,1.0,-0.12389256868889152,-0.055932558018340746,-0.06947324742288756,-0.02058311769757101,-0.042647207245126474,-0.03772793443261291,-0.02558047821872707,0.11069799993543011,0.13023923862005263,-0.02889714444220061,-0.08428501989105075,-0.09891843920121363,0.06779829845431998,0.37507443824259123,-0.022178906305035353,0.07748854414985719,0.3720081434107038,-0.022915822600024054,-0.0543929421924665,-0.0842925398855812,-0.038689471074277546,-0.021665152512668383,0.09131772758330975,0.2985233098384719,-0.1054613013403406,-0.04868446653857427,-0.028430529318764167,-0.013219401353020797,-0.01321940135302079,-0.12654111633366458,-0.11289223460510307,0.15800282173031213,-0.07088399058034926,0.024090862544450493,0.17149228422722623,-0.09164663872031115,0.028955253179538624,-0.06100583541599637,-0.02440286779438675
