Starters,Aaron Gordon,Austin Rivers,Bol Bol,Bones Hyland,Bryn Forbes,Carlik Jones,Davon Reed,DeMarcus Cousins,Facundo Campazzo,Gary Clark,Gary Harris,Greg Whittington,Isaiah Hartenstein,JaMychal Green,JaVale McGee,Jamal Murray,James Ennis III,Jarred Vanderbilt,Jeff Green,Jerami Grant,Jordan McRae,Juancho Hernangómez,Keita Bates-Diop,Malik Beasley,Markus Howard,Mason Plumlee,Michael Porter Jr.,Monte Morris,Nikola Jokić,Noah Vonleh,PJ Dozier,Paul Millsap,Petr Cornelie,R.J. Hampton,Rayjon Tucker,Shaquille Harrison,Torrey Craig,Troy Daniels,Tyler Cook,Vlatko Čančar,Will Barton,Zeke Nnaji
Aaron Gordon,1.0,0.34792094949412694,-0.04793889307882226,0.5107779538194601,0.21019647751223225,0.07129233255330163,0.1313923015442457,0.3152525966054858,0.25033311303662475,,-0.4709114133149471,,-0.21780161060208267,0.22528311661226397,0.03620747187765046,-0.5664879985073268,0.10661479349331705,-0.08969243120028543,0.5102888474519893,-0.4646227690250856,-0.0527433879194868,-0.1773031523003934,-0.1107392272022838,-0.26079391468368474,0.09544961865689833,-0.38096462729279446,-0.19921143447926062,0.20895899407709112,0.1392238857547228,-0.10772894955013877,-0.13017664907019752,-0.4394554174513809,0.13402423827195106,-0.17015558752874196,0.10661479349331701,0.08565752346797617,-0.35829287742885074,-0.12391294545382311,-0.047225494175435444,0.027091398911482798,0.04381051351697558,0.11015389057844317
Austin Rivers,0.34792094949412694,1.0,-0.06608191496770371,0.20556403594021072,0.26136020248746167,-0.03331746226859904,0.21532952512738285,0.24612179808415094,0.2885620844634603,,-0.33222676689605496,,-0.1536584649875308,0.18568218633326528,0.1900570810010627,-0.43913233156645765,-0.04720888077609822,-0.06327777494912519,0.29347507204569395,-0.327790144844632,-0.03721032183162708,-0.12508690888288748,-0.07812623432292302,-0.183989422748561,0.2196683792928614,-0.2687695452872738,-0.06060827205265883,0.011036379123958436,0.09248460523812528,-0.07600249133527381,-0.16828439125486444,-0.2357040035095891,-0.005394287136616446,-0.12004432068450424,0.01944538906774369,0.3483913994827813,-0.25277468522611696,-0.08742025799480485,-0.03331746226859903,0.19694856110858042,-0.16177143014450315,0.08786791353180957
Bol Bol,-0.04793889307882226,-0.06608191496770371,1.0,-0.13398713814272098,-0.10709874311772856,0.14806598501783721,-0.05852132848195697,-0.11076362324925777,0.101243948008063,,-0.17134992494587936,,0.014750734138634538,0.10355849126719897,-0.004851950357297769,-0.025533613798639394,-0.02952615814140785,-0.03957623140538914,-0.14120150058460718,-0.018375906890128798,-0.02327269422259978,-0.0782339210838895,0.4719604347622288,-0.11507370441984348,-0.017189666081058708,0.08973975260181691,0.1346598513590263,-0.07177181672096712,-0.1795082143179463,0.14807762257386212,0.3828904299521083,0.06404955434762646,0.1722403997960669,0.08466913706569662,0.35339693626393115,-0.026957301306219192,0.13015169715610095,0.32519257754404757,0.2494083506375634,0.10651859965984446,-0.14011479048680092,-0.003406425227720515
Bones Hyland,0.5107779538194601,0.20556403594021072,-0.13398713814272098,1.0,0.3893816356007713,0.045646640554555126,0.3509906170227668,0.4548461994823792,0.008354765464259256,,-0.31269144868763427,,-0.14462316949646012,0.157210024141978,-0.10760164893512138,-0.41331084248866634,0.2673143242423463,-0.05955696858333718,0.617502439481887,-0.3085157051450525,-0.03502231186358614,-0.11773165394191666,-0.07353232136948097,-0.17317063185474565,0.08017493511899716,-0.25296558511580985,-0.4067236368020183,0.15785907714204983,0.06395327326635504,-0.07153345692621953,-0.19586651230290342,-0.40300875601981895,-0.0031143787804120628,-0.11298557576278866,0.010122827962260434,-0.11539420654161067,-0.2379112413288628,-0.08227984569826927,-0.03135835694606558,-0.050595845583694385,0.12043964437633171,0.1746334393315912
Bryn Forbes,0.21019647751223225,0.26136020248746167,-0.10709874311772856,0.3893816356007713,1.0,-0.019767687844098183,0.36773440634497206,0.49223093497417486,-0.09340362113274776,,-0.19711450315484486,,-0.09116758491355895,0.21041687145397578,-0.06782995076298438,-0.26054297841399704,-0.02800964884803628,-0.03754353475601607,0.3249517665997334,-0.1944821970359771,-0.022077372538642795,-0.07421570551339729,-0.046353320672503626,-0.10916334041855304,0.14104771237507113,-0.15946450033940232,-0.274122580727758,0.05762333896861389,-0.06929062606037673,-0.0450932760717926,-0.19230496732469998,-0.2540487469142618,-0.04106252348257348,-0.07122387172280517,-0.02800964884803626,-0.0727422249148851,-0.14997453984211162,-0.05186758695365954,-0.019767687844098186,-0.059424202831417805,0.003279011719472469,0.17516774241326685
Carlik Jones,0.07129233255330163,-0.03331746226859904,0.14806598501783721,0.045646640554555126,-0.019767687844098183,1.0,0.029405326740803567,-0.02044413094993809,0.06307251734549447,,-0.0383521183873843,,-0.017738268639472178,0.02842378888164342,-0.01319751849933061,-0.050693251857199695,-0.005449773362262846,-0.0073047597543469504,-0.034098845638024504,-0.03783995660178832,-0.004295543918548058,-0.014439980206921174,-0.009018859665966456,-0.021239661660034354,-0.018811934746029945,-0.03102664338604006,-0.05333540404415382,-0.09799378060308203,0.019556919306086953,-0.008773695667750192,-0.03741633799277182,-0.04942968407640953,0.28990258607304853,-0.0138578659439132,0.7057456504130387,-0.014153288454405827,-0.029180203460725303,-0.010091757853819836,-0.0038461538461538446,-0.020797358219289987,0.011077382922407055,-0.028659417827174315
Davon Reed,0.1313923015442457,0.21532952512738285,-0.05852132848195697,0.3509906170227668,0.36773440634497206,0.029405326740803567,1.0,0.37498239305242814,0.024935650448397965,,-0.19579007074534543,,-0.09055502063126233,0.11310931065921918,-0.06737419441990765,-0.25879236362332425,0.2501268085354983,-0.03729127592471651,0.37667561468343824,-0.19317545135921302,-0.02192903242546603,-0.07371704263419454,-0.04604186799294938,-0.10842986082336584,0.1345990736402989,-0.1583930421309303,-0.27228072320697333,0.0869584718088826,-0.027101444709996654,-0.044790289760160994,-0.19101285067596974,-0.2523417675260349,0.0174242225768322,-0.07074531127935765,0.07640914747172756,-0.0722534625017983,-0.14896684564413268,-0.05151908335770653,-0.019634866737469482,0.022732972775955436,0.02526537890357224,0.20782851393030316
DeMarcus Cousins,0.3152525966054858,0.24612179808415094,-0.11076362324925777,0.4548461994823792,0.49223093497417486,-0.02044413094993809,0.37498239305242814,1.0,-0.15447890787752747,,-0.20385968993499543,,-0.09428730659154284,0.14905096426058892,-0.07015106706778182,-0.26945866460416346,-0.02896812886905237,-0.038828260893683714,0.35882145927167786,-0.201137307255803,-0.02283285221672174,-0.07675534002885077,-0.0479395144878346,-0.1128988703206317,0.0676671081051377,-0.16492131768352083,-0.28350295598210007,0.07472856037964556,0.0033258760945675796,-0.046636351618061254,-0.19888557353375644,-0.2627422028587683,-0.04246766813769153,-0.07366112677145274,-0.028968128869052357,-0.07523143745887113,-0.15510661418119517,-0.05364247696042533,-0.02044413094993809,-0.07449377270414807,0.008297589378057612,-0.04899698221885232
Facundo Campazzo,0.25033311303662475,0.2885620844634603,0.101243948008063,0.008354765464259256,-0.09340362113274776,0.06307251734549447,0.024935650448397965,-0.15447890787752747,1.0,,-0.3328453952112168,,0.08864945032941479,0.28003044293219365,0.19970554552341954,-0.21662920311325487,0.04334482231611859,-0.07762220796676077,0.11705976427809911,-0.4020968628091179,-0.045645526285443244,-0.15344284882066594,-0.09583666323838796,-0.2256979681690044,0.16160913579096975,-0.3296968889344438,0.14825148245051503,-0.16261600551704594,0.032211310575368995,-0.09323148914704552,0.05765628631004141,-0.14720778467260656,0.2563257846017107,0.14313460656669832,0.21824065133616094,0.3622928282432651,-0.3100761555084579,-0.10723754828668218,-0.04087019474400233,0.2786027635626411,-0.09043075639386408,0.22920775220639508
Gary Clark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
