Starters,Alex Caruso,Alfonzo McKinnie,Andre Drummond,Anthony Davis,Austin Reaves,Avery Bradley,Ben McLemore,Carmelo Anthony,Chaundee Brown Jr.,D.J. Augustin,Damian Jones,Danny Green,Darren Collison,DeAndre Jordan,DeMarcus Cousins,Dennis Schröder,Devontae Cacok,Dion Waiters,Dwight Howard,Isaiah Thomas,J.R. Smith,JaVale McGee,Jared Dudley,Jay Huff,Jemerrio Jones,Kendrick Nunn,Kent Bazemore,Kentavious Caldwell-Pope,Kostas Antetokounmpo,Kyle Kuzma,LeBron James,Mac McClung,Malik Monk,Marc Gasol,Markieff Morris,Mason Jones,Montrezl Harrell,Quinn Cook,Rajon Rondo,Russell Westbrook,Sekou Doumbouya,Stanley Johnson,Talen Horton-Tucker,Trevor Ariza,Troy Daniels,Wayne Ellington,Wenyen Gabriel,Wesley Matthews,Zach Norvell
Alex Caruso,1.0,0.10409670473991954,0.09511911161584763,0.1410418115596893,-0.34340426279648767,-0.19835629088572493,0.13447737668418092,-0.44917040164929656,-0.05238224121826315,-0.17666808268106574,0.03325144811577542,0.1984052217339751,-0.07422709834489406,-0.25246420016150645,,0.16680521033553014,0.14520736133593587,0.02459784119986014,-0.056066794510844405,-0.08342585193088689,-0.02894478904124131,0.14548043352771606,0.10108419821669554,,-0.07422709834489408,,-0.22737224567839273,0.4158817378505041,0.031156667041018736,0.3319161217855763,-0.03119688790558099,-0.05238224121826315,-0.44133836814749605,0.2611963402937494,0.21295922782900292,-0.0875189634365488,0.11950149921165662,0.07438269987792583,0.1385944962341878,-0.5082036773098464,-0.06818332947893663,-0.31307721950024203,-0.18234145650720784,-0.20428212784704664,0.04533089619915557,-0.31194478039757173,-0.1923652096686117,0.14731369284239187,
Alfonzo McKinnie,0.10409670473991954,1.0,0.2720994398460252,-0.24517505602780282,-0.11247028004211734,-0.17315350750808253,0.39204927758627844,-0.14711034874388107,-0.017156005260608124,-0.05786156692358519,0.09153027529666019,-0.15731568281394842,-0.024310538458608234,-0.08268598374855173,,0.29792932572932024,0.1998691635286754,-0.04843547936048292,-0.21243517676666165,-0.02732327447833603,-0.03761952134425688,-0.14511913516920807,-0.010631377003162086,,-0.024310538458608234,,-0.07446797525751474,0.1012408431965499,0.2637326266675396,0.2865602217729294,-0.279566845207195,-0.01715600526060813,-0.144545234979499,0.24528492896152523,0.3666052510711816,-0.0286638326692465,0.4307706664651707,-0.0317972733420071,-0.13337786925981526,-0.1664446720608876,-0.022331109399316363,-0.10253769788777295,0.22793162696627603,-0.06690559965521761,-0.08280996135058068,-0.10216680632699043,-0.06300262211541383,0.2934231940518674,
Andre Drummond,0.09511911161584763,0.2720994398460252,1.0,-0.07096351544636324,-0.12220141923463514,-0.18813507315015984,0.5923264421636413,-0.15983861153250814,-0.018640374954682223,-0.06286785802039531,-0.04766241945107834,-0.17092693021241873,-0.026413931759462335,-0.08984012986454001,,0.3210877871500785,-0.040614625558162504,-0.05262620771411269,-0.23081546597488076,-0.029687335339965308,-0.04087443276103085,-0.1576751144314676,-0.072520477794766,,-0.026413931759462335,,-0.08091108389336485,0.256000967933432,0.08474499239674382,0.11659888115475256,-0.2999408220266561,-0.01864037495468222,-0.15705155932290737,0.0284748081769324,0.16285879011395174,-0.031143881135303697,0.22172490209690057,-0.10177297279095814,-0.1449179722139704,-0.18084577670000587,-0.024263238792136495,-0.1114094514768332,0.14266701284159833,-0.07269439739591842,-0.08997483424080345,-0.11100646968384034,-0.06845372693234067,0.18959720405791425,
Anthony Davis,0.1410418115596893,-0.24517505602780282,-0.07096351544636324,1.0,-0.24804022983419433,0.07063382833569916,-0.05253698601139889,-0.16368375291643672,-0.0734871202894501,-0.22656057239791416,-0.187902548098037,0.36111388151423546,-0.10413330124764253,0.02471824536707073,,-0.22897929229672198,-0.22177453106299191,0.026484462521292773,0.1012407607655743,-0.08302996009202394,0.04504650884420058,0.21797901894234342,-0.07748396707388501,,-0.10413330124764253,,-0.00660579947472293,0.12308089732527759,-0.16471375107512004,-0.032947578277910686,0.014721579192528051,-0.0734871202894501,-0.21497971623563317,-0.18200736012522267,-0.2505180808858326,-0.12278047758344653,-0.27223740181672723,-0.030681334956239512,0.25105879734297193,-0.17234438843200817,-0.049260296173860005,-0.2963964209658309,-0.42794846857662777,-0.1430022877832552,0.08388890511879869,-0.15193333082604088,-0.24314905227565864,-0.19132865337027005,
Austin Reaves,-0.34340426279648767,-0.11247028004211734,-0.12220141923463514,-0.24804022983419433,1.0,0.09618060665311105,-0.1032527653105836,0.34816853386253294,-0.02601483435730463,0.36936403848612004,-0.0665185088874365,-0.23854862294825843,-0.03686374663160713,0.15336289457245816,,-0.22713222371886807,-0.0789506028081951,-0.07344605888369532,0.031672927733307044,-0.04143216610484329,-0.05704507555841345,-0.22005415632336,-0.10121085128008854,,-0.03686374663160713,,0.22050100203113746,-0.40227077359608643,-0.05830955048601513,-0.39353020739429057,-0.027973538959002613,0.43352198065247066,0.5642721440054638,-0.1698474230034888,-0.23283078618484457,0.343637032389926,-0.22518436147771015,-0.14203614657130076,-0.16511521181379268,0.43835260458322545,0.10396175337075741,0.5721295907952326,0.15095734298497335,0.23637512273204905,-0.1255704573964321,0.4528726800728188,0.4745620853771262,-0.16479973101709522,
Avery Bradley,-0.19835629088572493,-0.17315350750808253,-0.18813507315015984,0.07063382833569916,0.09618060665311105,1.0,-0.158962691892839,0.20510052236742282,-0.04005111229848651,-0.010336431447905355,-0.10240850403994743,0.12588430045971002,0.12778230707024527,0.04335551215429791,,-0.3496811885798173,-0.12154832184108673,-0.11307380673005057,0.23915720428607137,-0.06378685001961909,-0.08782368920308511,0.23359544784618821,0.05675238703444277,,-0.056753544374226916,,0.04027001473213035,-0.17419225776407443,-0.08977041031721662,-0.1676295480000262,0.06479075675978024,-0.04005111229848653,0.17237362739396553,-0.26148843075032663,-0.2948178471679904,-0.06691641577990076,-0.34668235920842466,0.02886774510221286,0.1077090531294339,0.19595281869177422,0.017055419314340285,0.04717307890514395,-0.16077357995161862,-0.015622859854495436,0.13559647650013085,0.06979484438513459,0.0013934287798682498,-0.25371726158512864,
Ben McLemore,0.13447737668418092,0.39204927758627844,0.5923264421636413,-0.05253698601139889,-0.1032527653105836,-0.158962691892839,1.0,-0.13505390319933366,-0.015749982877053034,-0.05311951555403181,-0.04027184496333553,-0.14442285794238383,-0.022318165484256018,-0.07590944444405077,,0.22450344565931926,0.06957950934111089,-0.0444659440808788,-0.19502502743112693,-0.025083992377113486,-0.034536409147380674,-0.1332258797621023,-0.06127539206052115,,-0.022318165484256018,,-0.06836494378371925,0.1191784970864479,0.21054100981672105,0.1000059147788254,-0.35529278748933724,-0.015749982877053037,-0.1326990136284221,0.1878970559603137,0.14077642895137868,-0.0263146849673642,0.16246102788586747,-0.0859919708000156,-0.12244687065020445,-0.15280367982603218,-0.020500960761092903,-0.0941342090686452,0.15434207099295563,-0.06142234354335299,-0.07602326144745182,-0.09379371396836789,-0.05783923497654823,0.17287168422614738,
Carmelo Anthony,-0.44917040164929656,-0.14711034874388107,-0.15983861153250814,-0.16368375291643672,0.34816853386253294,0.20510052236742282,-0.13505390319933366,1.0,0.16269381937852304,0.16168545066640044,-0.08700574975619596,-0.31201994963602314,0.1442590718430287,0.5067355200550179,,-0.2970873783700316,-0.10326684265660137,-0.09606693725842924,0.051166100936267084,0.13290294911111603,-0.0746145644553982,-0.287829315150166,-0.13238309376399957,,0.0579764591331321,,0.4381974835512067,-0.5261673908078679,-0.07626848891888957,-0.5147347906428853,-0.058651473486361586,-0.0340272234885896,0.529679136632231,-0.222159255066636,-0.30454105867912873,-0.03424445864529348,-0.29453958802493324,-0.1857822977636084,-0.18712808720356927,0.7662785497976419,0.07067503695445715,0.27760301376811325,0.09178899061191555,0.10932635923921592,-0.16424529015665496,0.3876831128894665,0.10203453578906423,-0.21555690884511003,
Chaundee Brown Jr.,-0.05238224121826315,-0.017156005260608124,-0.018640374954682223,-0.0734871202894501,-0.02601483435730463,-0.04005111229848651,-0.015749982877053034,0.16269381937852304,1.0,-0.013383616352759883,-0.010146608401555688,-0.03638775886997515,-0.005623126668669673,0.31079108422120355,,-0.034646322775361706,-0.012042976656574155,-0.011203323865715964,-0.049137122564111235,0.5554754202804459,-0.008701548675840793,-0.033566647669842256,-0.015438513146242692,,-0.005623126668669674,,-0.01722474631096005,-0.061361628204526286,-0.00889442930618792,-0.06002835865382767,0.04960964024930338,-0.003968253968253968,-0.033433902215956046,-0.02590820687436184,-0.0355155707901047,-0.00663006136960541,-0.03434919952783595,-0.02166592700632764,0.04142011596074288,0.09668916030061762,-0.005165276656379941,-0.02371738760613778,-0.0472162606298188,0.10687793430907329,-0.01915428170769584,0.10136062096233221,-0.014572763380642268,-0.02513824142002076,
D.J. Augustin,-0.17666808268106574,-0.05786156692358519,-0.06286785802039531,-0.22656057239791416,0.36936403848612004,-0.010336431447905355,-0.05311951555403181,0.16168545066640044,-0.013383616352759883,1.0,-0.0342211751602841,-0.12272395077242573,-0.01896495804918482,-0.06450438009494573,,-0.11685065919895074,-0.04061700198784152,-0.03778512910060423,0.10609090734440264,-0.021315231463518606,-0.029347463666384372,-0.11320926993468045,-0.05206903052560073,,-0.01896495804918482,,-0.04019856349716375,-0.20695260364885765,-0.029997986636712378,-0.20245592367219323,0.013762759137735463,0.04708165038381601,0.3288670776403285,-0.08737986630098762,-0.11978234704901972,0.181557563145824,-0.11584856014324926,-0.07307205065485632,-0.10404976012805545,0.3303752550050511,-0.017420780443463582,0.42821049776373693,-0.011527097619845167,0.07307728967330611,-0.06460109658789887,0.03572489050466851,0.6371040346500969,-0.08478302589505117,
