Starters,Aaron Gordon,Admiral Schofield,Al-Farouq Aminu,Aleem Ford,Amile Jefferson,B.J. Johnson,Chasson Randle,Chuma Okeke,Cole Anthony,D.J. Augustin,Devin Cannady,Donta Hall,Dwayne Bacon,E'Twaun Moore,Evan Fournier,Frank Mason III,Franz Wagner,Freddie Gillespie,Gary Clark,Gary Harris,Hassani Gravett,Ignas Brazdeikis,Jalen Suggs,James Ennis III,Jeff Dowtin,Jonathan Isaac,Jordan Bone,Josh Magette,Karim Mané,Khem Birch,Markelle Fultz,Melvin Frazier,Michael Carter-Williams,Mo Bamba,Moritz Wagner,Mychal Mulder,Nikola Vučević,Otto Porter Jr.,R.J. Hampton,Robert Franks,Robin Lopez,Sindarius Thornwell,Terrence Ross,Tim Frazier,Vic Law,Wendell Carter Jr.,Wes Iwundu
Aaron Gordon,1.0,-0.21979275824003283,0.13187922765213023,-0.06786220373537874,0.07966890922033737,-0.03102140323001351,-0.12765905947887232,-0.42046983289062323,-0.3880931664303696,0.2489867794895087,-0.1225745774872965,-0.13172884156625397,-0.09429035143763316,,0.5111933547298628,-0.07219262423719952,-0.4228198041965205,-0.1057156028828298,0.04244605223156431,-0.41540088658065766,-0.11628566474892832,-0.2393264420494469,-0.3078281062535741,0.0052122485992338085,-0.08270700218962766,0.22105861404372287,0.13399146870731768,0.057751855519402276,0.035182603700661036,0.25378831875444274,0.40753322632597894,-0.000470679778244217,0.26502195567891146,-0.2784058736248952,-0.353357072689095,-0.11028246015672363,0.45867320378579063,-0.07033129955812531,-0.43467489678275745,-0.1057527009447018,-0.22701664480561662,-0.0995691694652491,0.21490757687477016,-0.0816620761261161,-0.07127742990858567,-0.4499512924897304,0.2633139846021011
Admiral Schofield,-0.21979275824003283,1.0,-0.1005358132933049,0.2509422249065452,-0.05355979745012147,0.18294316076318506,-0.12190916883097591,0.2574661892476136,0.10743573252806177,-0.161290477015722,0.23401503510025928,-0.06387297615030345,-0.18124215571614866,,-0.2490015236079836,-0.035004921559347736,0.39428993519408784,0.31334239152617216,-0.1263347833124807,0.23572440284249652,0.3969802675336465,0.44702394211628393,0.13375864849187877,-0.1706234633186595,0.3814659596859635,-0.11984139873714357,-0.06356961762087893,-0.04451674516062755,-0.04765204906957176,-0.20481986040501493,-0.06516007739911986,-0.05521271679280587,-0.1794756808510582,0.009266074520968495,0.2567290306180109,0.009869050787909112,-0.28555751555059977,-0.03410239827423499,0.18863953031282676,-0.05127760682442316,0.2982901399423069,-0.048279322211762496,-0.2743464879555392,0.20868420737467452,-0.03456116008062065,0.0999384297622898,-0.1405286061435008
Al-Farouq Aminu,0.13187922765213023,-0.1005358132933049,1.0,-0.03104097650460985,0.05001328647896133,-0.053455351955508726,0.1067198268488581,-0.08330066870848138,-0.2507935219224045,0.0800416026525725,-0.05606706488168564,-0.06025433379649943,-0.0005329142313467749,,0.32511520679681627,-0.03302176217989169,-0.19340279102821972,-0.048355570032068154,0.013115221395281077,-0.19000929015840382,-0.05319044163920377,-0.10947075184232209,-0.14080422514623192,-0.05037761114257411,-0.03783116330477387,0.19864438169043108,-0.05996816165933535,0.014980567456839516,-0.0449523827411556,0.025679755083148986,0.009035124886815052,-0.041485014978490414,0.19467891127356715,-0.1373023870184608,-0.1616297141461921,-0.050444504689887724,0.23132740506260646,-0.03217037020541525,-0.19882545092096793,-0.04837253912537116,-0.1038401046486024,-0.0455441185200271,0.004847039427243775,-0.037353201735577,-0.03260314144422524,-0.20581305542117476,-0.08382080128879837
Aleem Ford,-0.06786220373537874,0.2509422249065452,-0.03104097650460985,1.0,-0.016536877355241925,0.582022411778383,-0.03764011571019782,0.1860032034990708,-0.08208423543687246,-0.04979930776365196,-0.018350642068923197,-0.01972112709902462,-0.055959496550911876,,-0.07688056813523782,-0.010807958995660541,0.16980572772122346,0.23395500574021696,-0.03900654813501019,0.22258892614646453,0.5595791411728169,-0.035829565687333906,-0.04608495099401208,-0.05268091779949195,-0.012382066696765087,-0.03700168050191708,-0.019627463511136103,-0.013744786015321038,-0.014712828067046595,-0.06323924048797575,-0.07900408254696314,-0.017047225148725156,-0.0554140878752662,-0.103323996755454,-0.05290109332917823,0.29191225391134246,-0.08816742850690422,-0.010529300046472801,-0.06507518614969893,-0.015832238647195983,0.48930858799347493,-0.014906502044815199,-0.12107483000292028,0.009676657581525337,-0.010670945237243613,-0.05985144592471399,-0.04338896775818366
Amile Jefferson,0.07966890922033737,-0.05355979745012147,0.05001328647896133,-0.016536877355241925,1.0,-0.028477989380851474,-0.061266862035308046,-0.11902834810048551,-0.1336086096680645,0.09238625343288644,-0.029869362372641012,-0.03210010251985928,-0.09108534046884283,,0.19708167296959914,-0.017592127977730927,-0.10303407287847986,-0.025761113892289064,-0.022912732103330637,-0.10122620746932563,-0.028336860141240656,-0.05831982756514632,-0.07501253067851504,-0.0857487938550737,-0.020154304993731942,0.15190096786690443,-0.03194764618414874,0.6120095646839203,-0.02394808810560413,0.042976763024593585,0.10787462402893576,0.0580853717851327,-0.003736828752328091,-0.09309460561736581,-0.08610717383202973,-0.026873980178385007,0.11445849478876066,-0.017138554467855532,-0.1059229594949255,-0.02577015406583963,-0.05532013707347149,-0.024263331474331656,0.03739346137297207,-0.019899674091603155,-0.017369110516825662,-0.10964556012283067,0.16077106618395873
B.J. Johnson,-0.03102140323001351,0.18294316076318506,-0.053455351955508726,0.582022411778383,-0.028477989380851474,1.0,-0.0648196628941712,0.06248878587481467,-0.14135643234758513,0.09375444984120775,-0.031601455265370816,-0.03396155368633861,-0.09636728351435177,,-0.10485767729379056,-0.018612276967122515,0.09976314942995068,0.3299853604959794,0.1467563925675137,0.110858153976238,0.42035127770965464,-0.06170173299622257,-0.07936242839755507,0.06717760517213213,-0.021323031932125754,-0.06372022007366697,-0.03380025656814867,0.007355009268273663,-0.025336812534491757,0.09256566487966725,0.0743693568561826,0.3573575026574323,-0.08411419757060347,-0.14282951382767947,-0.09110043823274955,0.101664356127691,-0.00030542941345321727,-0.018132401206700774,-0.11206532045426475,-0.027264538182417815,0.27672157644510087,-0.025670336534444102,-0.12966796684193954,0.010271242117866994,0.5075119300264331,-0.10833094806178395,0.3774412195901359
Chasson Randle,-0.12765905947887232,-0.12190916883097591,0.1067198268488581,-0.03764011571019782,-0.061266862035308046,-0.0648196628941712,1.0,0.1469262495564181,0.06773365771134189,-0.18449960368378612,0.07319575393124228,0.4376093072851281,0.528358808375552,,-0.10307790831188571,-0.04004200541890717,-0.23451915025599465,-0.0586356956576195,-0.04399264551542325,0.13213236774684872,-0.06449843411591216,0.2126495002056633,-0.17073842139604847,0.08016640818800606,-0.045873858511880465,-0.137086150286221,-0.07271705976936706,-0.05092254664624286,0.03193043148995309,-0.10236291333003306,-0.29269928787955674,-0.0631576305995104,0.03254532260955515,0.0841602898503621,0.045819862404831366,-0.06116872622190258,-0.07544817084844117,0.14528391926688872,0.256662341686205,0.2839890755944503,-0.1259159341766195,0.4083857682212697,-0.25663233626231413,-0.04529428496763565,-0.039534388239826725,0.030526627766632057,-0.16075017334832126
Chuma Okeke,-0.42046983289062323,0.2574661892476136,-0.08330066870848138,0.1860032034990708,-0.11902834810048551,0.06248878587481467,0.1469262495564181,1.0,0.22428393956381326,-0.35844308525250373,0.18491936548653437,-0.06392358872093018,0.14887726803007192,,-0.4145997972411196,-0.03390274931491294,0.3028603246545385,0.015364008064758714,-0.2037363177916307,0.3135074079869305,0.08129955142640043,0.11336934516069457,0.2604216803851214,0.041398905127043056,0.13594822263883924,-0.2663289333574852,-0.10814476717993393,-0.09893156605407885,0.02989076671720363,-0.22387326009982447,-0.3799128033405756,-0.12270170513822046,-0.12655140084340644,0.22174553022632035,0.17806276390642906,0.1901267168677543,-0.41924530781463715,0.19452601818444196,0.3131646691523262,0.21859586552029628,0.24862538059154585,-0.10729331035332607,-0.277996086299474,-0.08105661811584372,-0.07680682132272308,0.37740815110024056,-0.3123030453149465
Cole Anthony,-0.3880931664303696,0.10743573252806177,-0.2507935219224045,-0.08208423543687246,-0.1336086096680645,-0.14135643234758513,0.06773365771134189,0.22428393956381326,1.0,-0.40235022185881436,-0.017826095743740653,0.24315721625002523,0.10795455753271481,,-0.4789182522302267,0.02059483676913076,0.4383087554377313,-0.054991650524623605,-0.14369723018667127,0.41959544565416146,-0.09759005588306517,0.12431072753901282,0.31757446777427134,-0.1926797257587553,0.08738216433656604,-0.298952636646119,0.12123416271726595,-0.1110500918790441,0.054084280648704706,-0.23635227067590206,-0.43763434663459133,-0.13773193099830633,-0.35388508145652453,0.3009781125604242,0.28682768985503004,-0.09255200520935881,-0.44762124964110744,-0.08507078511658567,0.2601542377444441,0.1432587526554709,0.05821461857470214,0.22247324353010411,-0.215350509465672,-0.09877617751905304,-0.0862151980912069,0.46909358762775216,-0.3505583026692644
D.J. Augustin,0.2489867794895087,-0.161290477015722,0.0800416026525725,-0.04979930776365196,0.09238625343288644,0.09375444984120775,-0.18449960368378612,-0.35844308525250373,-0.40235022185881436,1.0,-0.08994887834901244,-0.09666655017699181,-0.27429524966072827,,0.375742987914602,-0.05297709939796304,-0.31027777464839906,-0.07757726029515118,0.08581488220691455,-0.304833551777798,-0.0853338867378062,-0.17562487640505003,-0.2258934393200683,0.06586026566128303,-0.06069286332508337,0.4681384587562354,-0.0962074417359315,0.10303428895312129,-0.07211749741519345,0.11091962505695935,0.5155517536219936,0.3121749566761421,0.15631194944561289,-0.18441118109708027,-0.25930395190118966,-0.08092855627991069,0.2891818205031626,-0.05161120387086315,-0.3189773949343933,-0.07760448395867667,-0.16659158028864246,-0.07306682425619705,0.1342377423824102,-0.05992606543520079,0.2802124189404143,-0.3301876694238187,0.4299053956738905
