Starters,Alex Len,Allen Crabbe,Bogdan Bogdanović,Brandon Goodwin,Bruno Fernando,Cam Reddish,Cameron Oliver,Cat Barber,Chandler Parsons,Charlie Brown Jr.,Chaundee Brown Jr.,Chris Clemons,Clint Capela,Damian Jones,Danilo Gallinari,De'Andre Hunter,DeAndre' Bembry,Delon Wright,Dewayne Dedmon,Evan Turner,Gorgui Dieng,Jabari Parker,Jalen Johnson,Jeff Teague,John Collins,Justin Tillman,Kevin Huerter,Kevin Knox,Kris Dunn,Lance Stephenson,Lou Williams,Malcolm Hill,Malik Ellison,Nathan Knight,Onyeka Okongwu,Paul Watson,Rajon Rondo,Sharife Cooper,Skylar Mays,Solomon Hill,Timothé Luwawu-Cabarrot,Tony Snell,Trae Young,Treveon Graham,Tyrone Wallace,Vince Carter,Wes Iwundu
Alex Len,1.0,0.3554221094765395,-0.30508561139967694,0.12231110451580703,0.2233675739732158,0.08544157686752611,-0.03150494049255343,,0.2855372456441652,0.21482610836545576,-0.03470627480967726,,-0.3709246557958153,0.5314511257618579,-0.3208075969147016,0.1130081089332929,0.5354349596694501,-0.1742403210025817,-0.06422776064625349,0.14477646844984804,-0.11702570019880851,0.494361254453691,-0.06324078798367182,-0.09357899203311554,-0.26804304000786394,,-0.12306599190002042,-0.0611471751965014,-0.03164243667426615,-0.054351777771867005,-0.22244430209916619,-0.02805630630843692,,-0.08630219756522023,-0.22749763090069017,,-0.08788753751339835,-0.03821351535416658,-0.11087203769385255,-0.1641069020288849,-0.11755292297495348,-0.12978454294849617,0.04762021082933996,-0.06828812798681247,0.21251428379534626,0.26624903857498533,-0.03396749415377727
Allen Crabbe,0.3554221094765395,1.0,-0.22490535242141127,0.006813230890562052,0.24674573655082446,0.09091837429507083,-0.023225053820092496,,0.13812136508500578,0.056191438228291604,-0.025585038020947696,,-0.2734410844576359,0.277171447219157,-0.23649540636331498,0.1423118728940101,0.3460249974176104,-0.12844781706131614,-0.047347913515527314,0.3279279487014493,-0.086269903797906,0.3613200685700934,-0.04662032943350576,-0.07471565778300901,-0.1934420322563051,,-0.13393501613335923,-0.045076943891420404,-0.023326414310555574,-0.04006746066597662,-0.16398319779233242,-0.020682763205360246,,-0.06362091633590772,-0.16770844950051306,,-0.06478960940575425,-0.028170532522199906,-0.08173349964560903,-0.12097758549235633,-0.08665856593024802,-0.09567556541512502,-0.0015551489031218908,-0.054044810139122594,0.03773035890921299,0.25653856081325566,-0.025040418027185908
Bogdan Bogdanović,-0.30508561139967694,-0.22490535242141127,1.0,-0.06928456247454617,-0.3410519334804962,-0.29946847148204153,-0.07803637399346837,,-0.08610806753434468,-0.13405625158134604,-0.056970778580926563,,0.32081850736155254,-0.3393773545501489,0.27833902833879126,-0.18252535728510977,-0.30037342874205,0.21922496010888842,-0.15908938319495208,-0.17046344436078684,0.11526811074273915,-0.299516922605141,0.14213248236244055,-0.25104523154554625,-0.20201621900534078,,-0.0006756347760308203,0.05932332384075534,-0.0365607984536208,0.003041455834774196,0.4144238654043416,-0.02950925563457635,,0.06740474112865982,0.30801501171714374,,-0.07280883742042014,-0.000416678490550299,-0.05030928720155331,0.12698513251574034,0.048798818926023224,-0.00811338471272903,-0.16360531478064091,-0.1815910115469331,-0.14207466866352306,-0.3458241878319717,-0.07010827528290478
Brandon Goodwin,0.12231110451580703,0.006813230890562052,-0.06928456247454617,1.0,0.12115770225795004,-0.0012064531558160718,-0.04052915914348781,,-0.04472129334109953,0.1000721486680687,-0.04464747792085187,,-0.06348671366952406,0.013760594737433865,-0.23509586112320854,-0.040296048700356246,-0.00614101888708564,-0.224149406052526,0.030700584302934753,-0.0852947627176265,-0.15054633187949226,-0.14967960813538042,-0.0813553658720804,0.18705905642788995,0.1335748134214606,,0.2073411691451081,-0.0786620623930236,0.01173261632409133,-0.069920203517545,0.004783039045882663,-0.03609270436875916,,0.1741280876106054,-0.10304310815645866,,-0.07315942584166896,-0.049159326156708635,0.06696965346713757,0.18951390667609896,-0.15122457140206813,-0.005631159662534202,-0.31606952729351845,0.20935786732006484,-0.0737882420959768,0.13434915700949931,-0.043697082258870576
Bruno Fernando,0.2233675739732158,0.24674573655082446,-0.3410519334804962,0.12115770225795004,1.0,0.20046769499693728,-0.04124701120571047,,0.043346091849893395,0.04652224209438716,-0.045438273604153756,,-0.4008358243164645,0.21342958660238887,-0.3443470951424963,0.13986377975141473,0.3350305210191973,-0.2281195380952641,0.08272529867951972,0.25415414195697417,-0.1532128070071192,0.2989958190117224,-0.08279633130038822,0.2277799425473518,0.016695424301495294,,-0.11705275043142196,-0.08005532405699259,0.033438342049138516,-0.07115862946436512,-0.22202679618595458,-0.03673197798829264,,0.06175512406643022,-0.16831887913531385,,-0.044034570185124744,-0.05003003565093063,0.04465198537603748,-0.06603332849267199,-0.15390305950134942,-0.04192177579721335,0.09091733724175535,0.18668550966435307,0.10061995409109119,0.2744627617310002,-0.04447104454369342
Cam Reddish,0.08544157686752611,0.09091837429507083,-0.29946847148204153,-0.0012064531558160718,0.20046769499693728,1.0,0.039510089291837185,,-0.028043247738076958,0.17551698210764158,0.09848089559202042,,-0.19214933335857634,0.15606235844066232,-0.33162341498603903,-0.0001859484476805669,0.03513376192219182,-0.12663656682857932,0.23333412303231393,0.08950123889004934,0.21905061072479046,0.08933229273027012,0.04344219961718538,0.18874517792969797,0.17815226789227007,,-0.2076475982750481,-0.13001992080171257,0.0057925504237240286,0.241972255323236,-0.23555225259590137,0.13980473725902376,,-0.12641503646907074,-0.3300312737857884,,-0.05667320244328437,-0.009814157460440205,0.04163392089692622,-0.06341268518401227,-0.13011146706719492,-0.17369809915816897,-0.09830442367970393,0.07534338986252131,0.005532804905288373,0.24898840931360564,0.029989319503251885
Cameron Oliver,-0.03150494049255343,-0.023225053820092496,-0.07803637399346837,-0.04052915914348781,-0.04124701120571047,0.039510089291837185,1.0,,-0.008892027162973496,-0.013843439581921723,0.9668060006714704,,0.11698150579432609,-0.03504610824014095,-0.08205782468051204,-0.08797769478959588,-0.031018332705521217,-0.04456808956711697,-0.016428508468686546,-0.017603061141112795,-0.02993343824267747,-0.030929884827723804,-0.016176055501582663,-0.02592441198552741,-0.11553931398970944,,-0.1466981342861081,-0.015640540405647493,-0.008093665941992987,0.6079130980666098,0.05949344042825484,0.7558699369268262,,-0.022074821997537342,-0.05819051946155818,,-0.022480328440582096,-0.009774450398043406,0.36624070824121846,-0.041976111304897354,-0.030068294008402927,-0.03319696096330197,0.0363417937645628,-0.01875215939067643,-0.01467146864517216,-0.035711846286512326,0.9374866292856441
Cat Barber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chandler Parsons,0.2855372456441652,0.13812136508500578,-0.08610806753434468,-0.04472129334109953,0.043346091849893395,-0.028043247738076958,-0.008892027162973496,,1.0,-0.015275335967397904,-0.009795579153885925,,-0.10469063147516716,0.31218520671809846,-0.0905454770348806,0.07493510344138457,0.42709755521295706,-0.04917799059504285,-0.018127791494113032,-0.019423834040225997,-0.03302960388640489,0.18825865234708689,-0.017849226050484775,-0.028605903936859186,-0.1274901247042883,,-0.13309829703234363,-0.01725831994238824,-0.008930834402837458,-0.015340371279786207,-0.06278319354331069,-0.007918676686480094,,-0.024358131549419314,-0.0642094567345459,,-0.024805581557619714,-0.010785470824878032,-0.031292779969572776,-0.04631791102151687,-0.03317840846032648,-0.036630689129690655,-0.0690498176778831,-0.02069178928485734,0.2042706435958647,0.07212414617369445,-0.009587063995404828
Charlie Brown Jr.,0.21482610836545576,0.056191438228291604,-0.13405625158134604,0.1000721486680687,0.04652224209438716,0.17551698210764158,-0.013843439581921723,,-0.015275335967397904,1.0,-0.015250123026098085,,-0.16298628030001103,0.2301941186711229,-0.1409645762181291,-0.018811456020411253,0.20466739435490874,-0.07656213021903692,-0.028222022009490918,0.053748715852807716,-0.05142171941626759,0.12386743436132504,-0.027788340935670352,0.09453825020543606,-0.013591183293954031,,-0.08360929712577662,-0.026868396264326428,-0.013903856140547975,-0.023882462242159105,-0.09774321767661814,-0.012328091251736777,,-0.03792164781468434,-0.09996367741587764,,-0.038618254678442675,-0.016791223304906098,-0.048717767154715784,-0.07210945165093004,-0.051653383927727364,-0.057028023252400466,-0.1353781919668896,0.022818072501285987,0.005796841369690145,0.24757525171820416,-0.014925498849243608
